transaction_date,volume,,,
6/23/13,26.02,,,
6/24/13,669.09,,,
6/25/13,865.4,,,
6/26/13,917.03,,,
6/27/13,877.58,,,
6/28/13,640.4,,,
6/29/13,411.49,,,
6/30/13,257.73,,,
7/1/13,580.95,,,
7/2/13,975.91,,,
7/3/13,945.17,,,
7/4/13,687.96,,,
7/5/13,905.17,,,
7/6/13,287.59,,,
7/7/13,229.02,,,
7/8/13,540.73,,,
7/9/13,578.43,,,
7/10/13,869.82,,,
7/11/13,855.73,,,
7/12/13,605.94,,,
7/13/13,683.16,,,
7/14/13,2081.87,,,
7/15/13,6941.88,,,
7/16/13,8315.99,,,
7/17/13,8042.02,,,
7/18/13,8458.82,,,
7/19/13,7386.68,,,
7/20/13,3287.28,,,
7/21/13,1871.1,,,
7/22/13,8288.96,,,
7/23/13,8282.57,,,
7/24/13,8010.27,,,
7/25/13,7917.71,,,
7/26/13,6895.76,,,
7/27/13,2619.92,,,
7/28/13,1629.81,,,
7/29/13,7719.25,,,
7/30/13,8464.28,,,
7/31/13,8523.67,,,
8/1/13,7403.4,,,
8/2/13,6704.73,,,
8/3/13,2693.64,,,
8/4/13,1701.86,,,
8/5/13,6853.96,,,
8/6/13,7190.22,,,
8/7/13,7899.3,,,
8/8/13,7600.14,,,
8/9/13,6701.84,,,
8/10/13,2453.15,,,
8/11/13,1752.41,,,
8/12/13,8240.94,,,
8/13/13,6953.96,,,
8/14/13,7789.52,,,
8/15/13,8075.48,,,
8/16/13,5740.05,,,
8/17/13,2788.9,,,
8/18/13,2598.98,,,
8/19/13,7605.58,,,
8/20/13,7575.68,,,
8/21/13,8133.2,,,
8/22/13,7062.31,,,
8/23/13,6620.38,,,
8/24/13,2599.38,,,
8/25/13,1703.02,,,
8/26/13,3241.85,,,
8/27/13,7585.71,,,
8/28/13,7274.46,,,
8/29/13,6786.27,,,
8/30/13,6560.82,,,
8/31/13,2750.06,,,
9/1/13,2147.99,,,
9/2/13,8377.11,,,
9/3/13,8239,,,
9/4/13,7891.72,,,
9/5/13,8557.6,,,
9/6/13,7287.06,,,
9/7/13,2646.97,,,
9/8/13,1664.29,,,
9/9/13,8422.5,,,
9/10/13,7548.79,,,
9/11/13,8468.79,,,
9/12/13,7843.4,,,
9/13/13,6997.84,,,
9/14/13,2417.69,,,
9/15/13,2055.56,,,
9/16/13,7453.07,,,
9/17/13,8015.75,,,
9/18/13,8319.95,,,
9/19/13,8081.97,,,
9/20/13,7615.37,,,
9/21/13,3262.73,,,
9/22/13,2072.02,,,
9/23/13,7552.21,,,
9/24/13,6829.65,,,
9/25/13,7768.65,,,
9/26/13,7670.03,,,
9/27/13,7556.46,,,
9/28/13,2118.48,,,
9/29/13,2176.42,,,
9/30/13,8556.96,,,
10/1/13,8112.23,,,
10/2/13,7991.43,,,
10/3/13,8429.4,,,
10/4/13,8062.97,,,
10/5/13,2769.35,,,
10/6/13,2000.03,,,
10/7/13,8640.79,,,
10/8/13,8495.78,,,
10/9/13,8648.2,,,
10/10/13,9095.31,,,
10/11/13,7729.02,,,
10/12/13,3145.8,,,
10/13/13,1885.99,,,
10/14/13,8913.59,,,
10/15/13,8317.74,,,
10/16/13,8878.08,,,
10/17/13,7819.3,,,
10/18/13,7363.02,,,
10/19/13,2447.72,,,
10/20/13,2120.84,,,
10/21/13,7487.05,,,
10/22/13,7797.36,,,
10/23/13,8479.67,,,
10/24/13,7404.41,,,
10/25/13,7152.75,,,
10/26/13,3064.4,,,
10/27/13,1693.67,,,
10/28/13,7650.48,,,
10/29/13,8609.5,,,
10/30/13,9317.12,,,
10/31/13,8420.57,,,
11/1/13,7402.71,,,
11/2/13,3043.16,,,
11/3/13,1911.7,,,
11/4/13,8601.45,,,
11/5/13,9278.62,,,
11/6/13,8938.18,,,
11/7/13,9632.42,,,
11/8/13,8526.15,,,
11/9/13,2316.68,,,
11/10/13,2153,,,
11/11/13,7775.27,,,
11/12/13,8970.66,,,
11/13/13,8234.68,,,
11/14/13,8852.95,,,
11/15/13,8357.67,,,
11/16/13,2991.64,,,
11/17/13,2406.52,,,
11/18/13,7567.99,,,
11/19/13,8734.71,,,
11/20/13,8227.21,,,
11/21/13,8450.1,,,
11/22/13,7705.49,,,
11/23/13,2305.88,,,
11/24/13,2592.51,,,
11/25/13,8573.87,,,
11/26/13,8556.04,,,
11/27/13,8546.26,,,
11/28/13,8513.09,,,
11/29/13,8053.86,,,
11/30/13,3365.39,,,
12/1/13,2159.44,,,
12/2/13,9110.82,,,
12/3/13,8149.69,,,
12/4/13,8358.04,,,
12/5/13,9268.09,,,
12/6/13,8688.57,,,
12/7/13,2879.69,,,
12/8/13,2337.49,,,
12/9/13,9374.01,,,
12/10/13,9257.94,,,
12/11/13,8566.43,,,
12/12/13,8913.47,,,
12/13/13,8653.44,,,
12/14/13,2794.3,,,
12/15/13,2772.8,,,
12/16/13,8897.24,,,
12/17/13,9136.26,,,
12/18/13,9147.04,,,
12/19/13,8594.08,,,
12/20/13,8324.33,,,
12/21/13,3285.33,,,
12/22/13,2584.27,,,
12/23/13,5769.34,,,
12/24/13,3491.24,,,
12/25/13,39.29,,,
12/26/13,978.07,,,
12/27/13,3809.21,,,
12/28/13,1796.23,,,
12/29/13,1821.91,,,
12/30/13,4665.45,,,
12/31/13,3029.26,,,
1/1/14,991.96,,,
1/2/14,5811.85,,,
1/3/14,6984.45,,,
1/4/14,2335.17,,,
1/5/14,2319.1,,,
1/6/14,8912.13,,,
1/7/14,9734.09,,,
1/8/14,9438.12,,,
1/9/14,9649.94,,,
1/10/14,7732.31,,,
1/11/14,3240.81,,,
1/12/14,2637.9,,,
1/13/14,7853.44,,,
1/14/14,8792.76,,,
1/15/14,8561.08,,,
1/16/14,8732.22,,,
1/17/14,7686.89,,,
1/18/14,2398.44,,,
1/19/14,2200.71,,,
1/20/14,8727.84,,,
1/21/14,8139.61,,,
1/22/14,8573.42,,,
1/23/14,8275.9,,,
1/24/14,6711.65,,,
1/25/14,3051.13,,,
1/26/14,2174.08,,,
1/27/14,8856,,,
1/28/14,8938.78,,,
1/29/14,9147.86,,,
1/30/14,8383.8,,,
1/31/14,7825.06,,,
2/1/14,2979.43,,,
2/2/14,2368.66,,,
2/3/14,9323.16,,,
2/4/14,9031.91,,,
2/5/14,10245.93,,,
2/6/14,9571.19,,,
2/7/14,7874.43,,,
2/8/14,3285.51,,,
2/9/14,2665.09,,,
2/10/14,9711.29,,,
2/11/14,9251.25,,,
2/12/14,9656.48,,,
2/13/14,10119.08,,,
2/14/14,8218.38,,,
2/15/14,2968.15,,,
2/16/14,2849.15,,,
2/17/14,9298.86,,,
2/18/14,8759.12,,,
2/19/14,9668.38,,,
2/20/14,8944.83,,,
2/21/14,7859.37,,,
2/22/14,3028.17,,,
2/23/14,2436.21,,,
2/24/14,10237.25,,,
2/25/14,9741.88,,,
2/26/14,9810.98,,,
2/27/14,9361.57,,,
2/28/14,8844.26,,,
3/1/14,2736.15,,,
3/2/14,2414.12,,,
3/3/14,9995,,,
3/4/14,9299.52,,,
3/5/14,9514.24,,,
3/6/14,10167.13,,,
3/7/14,8617.59,,,
3/8/14,3316.11,,,
3/9/14,2857.92,,,
3/10/14,9085.81,,,
3/11/14,9175.69,,,
3/12/14,10069.64,,,
3/13/14,9777.33,,,
3/14/14,8186.44,,,
3/15/14,3267.27,,,
3/16/14,2394.01,,,
3/17/14,9409.24,,,
3/18/14,9993.25,,,
3/19/14,10172.87,,,
3/20/14,9893.26,,,
3/21/14,8484.1,,,
3/22/14,2835.52,,,
3/23/14,2477.83,,,
3/24/14,9001.42,,,
3/25/14,8839.64,,,
3/26/14,10058.85,,,
3/27/14,9321.84,,,
3/28/14,8453.76,,,
3/29/14,3274.18,,,
3/30/14,2219.38,,,
3/31/14,9307.54,,,
4/1/14,8350.7,,,
4/2/14,11013.44,,,
4/3/14,8984.63,,,
4/4/14,8404.79,,,
4/5/14,2969.18,,,
4/6/14,2613.48,,,
4/7/14,10503.39,,,
4/8/14,10414.58,,,
4/9/14,11896.95,,,
4/10/14,9878.35,,,
4/11/14,9864.57,,,
4/12/14,2806.94,,,
4/13/14,2386.69,,,
4/14/14,9528.42,,,
4/15/14,9900.09,,,
4/16/14,9344.79,,,
4/17/14,9402.82,,,
4/18/14,4664.19,,,
4/19/14,2040.71,,,
4/20/14,1474.44,,,
4/21/14,3220.68,,,
4/22/14,8888.76,,,
4/23/14,11052.42,,,
4/24/14,8469.77,,,
4/25/14,8665.01,,,
4/26/14,3541.81,,,
4/27/14,2190.19,,,
4/28/14,10189.4,,,
4/29/14,9544.41,,,
4/30/14,9636.75,,,
5/1/14,9267.54,,,
5/2/14,7842.3,,,
5/3/14,3551.42,,,
5/4/14,1732.48,,,
5/5/14,4005.6,,,
5/6/14,9767.98,,,
5/7/14,8968.25,,,
5/8/14,10652.09,,,
5/9/14,10019.28,,,
5/10/14,3912.85,,,
5/11/14,2199.12,,,
5/12/14,9378.87,,,
5/13/14,9553.26,,,
5/14/14,10144.86,,,
5/15/14,9497.69,,,
5/16/14,8599.25,,,
5/17/14,2716.5,,,
5/18/14,1920.87,,,
5/19/14,9035.78,,,
5/20/14,8154.9,,,
5/21/14,9836.47,,,
5/22/14,9202.15,,,
5/23/14,8409.39,,,
5/24/14,3356.79,,,
5/25/14,1656.51,,,
5/26/14,4103.43,,,
5/27/14,9062.85,,,
5/28/14,9755.55,,,
5/29/14,9559.31,,,
5/30/14,7120.13,,,
5/31/14,3508.26,,,
6/1/14,2435.65,,,
6/2/14,9062.68,,,
6/3/14,9516.4,,,
6/4/14,8810.96,,,
6/5/14,9187.27,,,
6/6/14,8670.33,,,
6/7/14,2665.85,,,
6/8/14,2514.21,,,
6/9/14,8460.02,,,
6/10/14,9335.46,,,
6/11/14,9600.92,,,
6/12/14,9236.91,,,
6/13/14,7145.16,,,
6/14/14,3229.01,,,
6/15/14,2427.63,,,
6/16/14,8402.46,,,
6/17/14,9847.83,,,
6/18/14,9127.02,,,
6/19/14,9183.68,,,
6/20/14,8312.2,,,
6/21/14,3678.9,,,
6/22/14,2644.9,,,
6/23/14,9073.17,,,
6/24/14,8509.9,,,
6/25/14,9538.53,,,
6/26/14,9040.24,,,
6/27/14,8684.79,,,
6/28/14,3100.44,,,
6/29/14,1979.14,,,
6/30/14,8696.09,,,
7/1/14,9434.03,,,
7/2/14,9699.98,,,
7/3/14,9670.31,,,
7/4/14,7929.11,,,
7/5/14,3564.74,,,
7/6/14,2510.82,,,
7/7/14,9073.87,,,
7/8/14,9073.96,,,
7/9/14,9905.4,,,
7/10/14,10182.89,,,
7/11/14,7063.22,,,
7/12/14,3249.86,,,
7/13/14,2133.07,,,
7/14/14,10579.61,,,
7/15/14,10573.1,,,
7/16/14,8854.4,,,
7/17/14,8980.01,,,
7/18/14,9256.36,,,
7/19/14,3101.6,,,
7/20/14,2467.59,,,
7/21/14,9087.95,,,
7/22/14,9819.16,,,
7/23/14,8659,,,
7/24/14,9832.22,,,
7/25/14,9066.63,,,
7/26/14,2865.23,,,
7/27/14,2928.19,,,
7/28/14,9375.93,,,
7/29/14,9419.68,,,
7/30/14,9401.07,,,
7/31/14,9614.99,,,
8/1/14,7415.02,,,
8/2/14,3111.04,,,
8/3/14,2719.12,,,
8/4/14,8844.93,,,
8/5/14,8962.49,,,
8/6/14,8838.44,,,
8/7/14,9071.11,,,
8/8/14,6980.34,,,
8/9/14,3074.35,,,
8/10/14,2293.48,,,
8/11/14,9133,,,
8/12/14,9124.55,,,
8/13/14,9486.61,,,
8/14/14,7914.4,,,
8/15/14,7954.73,,,
8/16/14,2550.82,,,
8/17/14,2703.32,,,
8/18/14,9111.21,,,
8/19/14,8583.01,,,
8/20/14,9206.71,,,
8/21/14,8654.58,,,
8/22/14,7685.29,,,
8/23/14,2582.83,,,
8/24/14,2103.97,,,
8/25/14,3848.45,,,
8/26/14,8818.79,,,
8/27/14,9003.51,,,
8/28/14,9501.69,,,
8/29/14,8198.37,,,
8/30/14,3397.56,,,
8/31/14,2438.06,,,
9/1/14,8985.56,,,
9/2/14,8878.87,,,
9/3/14,10135.94,,,
9/4/14,9788.45,,,
9/5/14,8026.3,,,
9/6/14,2989.22,,,
9/7/14,2326.08,,,
9/8/14,10528.6,,,
9/9/14,8922.28,,,
9/10/14,8784.46,,,
9/11/14,9417.11,,,
9/12/14,8572.07,,,
9/13/14,3436.44,,,
9/14/14,3058.96,,,
9/15/14,9061.06,,,
9/16/14,10299.83,,,
9/17/14,10232.02,,,
9/18/14,9514.14,,,
9/19/14,9249.99,,,
9/20/14,3142.43,,,
9/21/14,2812.85,,,
9/22/14,9850.54,,,
9/23/14,9963.78,,,
9/24/14,9286.15,,,
9/25/14,10027.82,,,
9/26/14,8807.19,,,
9/27/14,3186.58,,,
9/28/14,2437.52,,,
9/29/14,9291.59,,,
9/30/14,9403.9,,,
10/1/14,11076.06,,,
10/2/14,10697.76,,,
10/3/14,9809.7,,,
10/4/14,3409.43,,,
10/5/14,2797.11,,,
10/6/14,10257.81,,,
10/7/14,10202.62,,,
10/8/14,9543.34,,,
10/9/14,11336.63,,,
10/10/14,9153.48,,,
10/11/14,3410.06,,,
10/12/14,2832.13,,,
10/13/14,9891.99,,,
10/14/14,10416.99,,,
10/15/14,10074.22,,,
10/16/14,10623.48,,,
10/17/14,8933.31,,,
10/18/14,2966.65,,,
10/19/14,2943.32,,,
10/20/14,10520.46,,,
10/21/14,10270.34,,,
10/22/14,9501.93,,,
10/23/14,9611.05,,,
10/24/14,9915.75,,,
10/25/14,2886.91,,,
10/26/14,2485.4,,,
10/27/14,10662.43,,,
10/28/14,9702.14,,,
10/29/14,11940.85,,,
10/30/14,9785.92,,,
10/31/14,9415.55,,,
11/1/14,3587.45,,,
11/2/14,2154.95,,,
11/3/14,9975.74,,,
11/4/14,10443.29,,,
11/5/14,10196.87,,,
11/6/14,10126.1,,,
11/7/14,9591.3,,,
11/8/14,4757.49,,,
11/9/14,2995.15,,,
11/10/14,10913.99,,,
11/11/14,10443,,,
11/12/14,10177.42,,,
11/13/14,11570.71,,,
11/14/14,8800.96,,,
11/15/14,3235.81,,,
11/16/14,2801.86,,,
11/17/14,11224.73,,,
11/18/14,9407.11,,,
11/19/14,9079.84,,,
11/20/14,10406.03,,,
11/21/14,8587.36,,,
11/22/14,3547.64,,,
11/23/14,2677.19,,,
11/24/14,9503.62,,,
11/25/14,9070.8,,,
11/26/14,9110.76,,,
11/27/14,10001.91,,,
11/28/14,8268.13,,,
11/29/14,3786.86,,,
11/30/14,2431.48,,,
12/1/14,9429.64,,,
12/2/14,11260.96,,,
12/3/14,9800.43,,,
12/4/14,10580.71,,,
12/5/14,8653.19,,,
12/6/14,3588.02,,,
12/7/14,2353.27,,,
12/8/14,9007.03,,,
12/9/14,10077.16,,,
12/10/14,11143.84,,,
12/11/14,10588.11,,,
12/12/14,9376.61,,,
12/13/14,3729.15,,,
12/14/14,3190.72,,,
12/15/14,9556.12,,,
12/16/14,10439.8,,,
12/17/14,10655.65,,,
12/18/14,11834.65,,,
12/19/14,9656.8,,,
12/20/14,3537.28,,,
12/21/14,3163.63,,,
12/22/14,8669.95,,,
12/23/14,7905.67,,,
12/24/14,3548.03,,,
12/25/14,262.28,,,
12/26/14,284.31,,,
12/27/14,1950.97,,,
12/28/14,2147.37,,,
12/29/14,4749.23,,,
12/30/14,4170.2,,,
12/31/14,3144.07,,,
1/1/15,503.28,,,
1/2/15,3719.15,,,
1/3/15,1881.05,,,
1/4/15,2352.9,,,
1/5/15,8925.34,,,
1/6/15,8944.34,,,
1/7/15,9600.86,,,
1/8/15,10105.26,,,
1/9/15,8010.38,,,
1/10/15,3243.54,,,
1/11/15,2195.71,,,
1/12/15,10592.86,,,
1/13/15,8516.44,,,
1/14/15,8992.76,,,
1/15/15,9289.09,,,
1/16/15,8373.54,,,
1/17/15,3088.2,,,
1/18/15,2260.48,,,
1/19/15,8603.49,,,
1/20/15,8276.26,,,
1/21/15,8508.45,,,
1/22/15,8328.33,,,
1/23/15,7971.72,,,
1/24/15,2994.3,,,
1/25/15,1733.21,,,
1/26/15,9838.99,,,
1/27/15,8642.57,,,
1/28/15,9323.75,,,
1/29/15,8936.69,,,
1/30/15,8304.16,,,
1/31/15,2722.43,,,
2/1/15,2279.73,,,
2/2/15,8692.21,,,
2/3/15,9606.13,,,
2/4/15,9937.28,,,
2/5/15,8373.9,,,
2/6/15,8081.86,,,
2/7/15,2690.57,,,
2/8/15,2207.97,,,
2/9/15,8808.97,,,
2/10/15,9783.06,,,
2/11/15,10154.87,,,
2/12/15,9505.03,,,
2/13/15,7831.55,,,
2/14/15,2757.21,,,
2/15/15,2031.82,,,
2/16/15,9061.47,,,
2/17/15,8370.66,,,
2/18/15,9309.04,,,
2/19/15,9526.16,,,
2/20/15,7286.72,,,
2/21/15,2551.68,,,
2/22/15,1912.99,,,
2/23/15,8706.56,,,
2/24/15,8999.06,,,
2/25/15,8145.67,,,
2/26/15,10026.07,,,
2/27/15,8253.32,,,
2/28/15,2813.71,,,
3/1/15,2208.56,,,
3/2/15,8513.44,,,
3/3/15,9193.7,,,
3/4/15,8878.82,,,
3/5/15,9633.23,,,
3/6/15,8876.88,,,
3/7/15,3058.71,,,
3/8/15,2344.8,,,
3/9/15,9251.73,,,
3/10/15,8481.14,,,
3/11/15,9340.25,,,
3/12/15,8728.13,,,
3/13/15,8246.09,,,
3/14/15,3281.09,,,
3/15/15,1897.14,,,
3/16/15,8509.32,,,
3/17/15,8232.69,,,
3/18/15,9184.61,,,
3/19/15,8592.1,,,
3/20/15,7982.64,,,
3/21/15,2809.45,,,
3/22/15,2088.21,,,
3/23/15,8043.44,,,
3/24/15,8364.05,,,
3/25/15,9270.18,,,
3/26/15,9643.75,,,
3/27/15,8331.16,,,
3/28/15,2854.3,,,
3/29/15,1686.52,,,
3/30/15,8877.15,,,
3/31/15,8933.28,,,
4/1/15,11289.07,,,
4/2/15,9427.14,,,
4/3/15,4022.84,,,
4/4/15,1592.79,,,
4/5/15,1330.61,,,
4/6/15,3164.43,,,
4/7/15,9600.23,,,
4/8/15,8849.23,,,
4/9/15,8401.97,,,
4/10/15,7825.52,,,
4/11/15,3138.03,,,
4/12/15,2090.37,,,
4/13/15,9239.45,,,
4/14/15,9523.73,,,
4/15/15,9124.92,,,
4/16/15,9315.3,,,
4/17/15,9525.9,,,
4/18/15,3042.41,,,
4/19/15,2380.84,,,
4/20/15,8516.38,,,
4/21/15,8733.23,,,
4/22/15,9911.58,,,
4/23/15,8332.01,,,
4/24/15,7828.18,,,
4/25/15,2546.12,,,
4/26/15,2246.59,,,
4/27/15,8773.47,,,
4/28/15,8974.72,,,
4/29/15,9158.12,,,
4/30/15,9252.15,,,
5/1/15,8797.47,,,
5/2/15,3005.52,,,
5/3/15,878.31,,,
5/4/15,3935.76,,,
5/5/15,9514.92,,,
5/6/15,9374,,,
5/7/15,9467.12,,,
5/8/15,8077.88,,,
5/9/15,3305.06,,,
5/10/15,2419,,,
5/11/15,9996.1,,,
5/12/15,9962.23,,,
5/13/15,9029.38,,,
5/14/15,9898.16,,,
5/15/15,7494.67,,,
5/16/15,2399.35,,,
5/17/15,1849.78,,,
5/18/15,8745.09,,,
5/19/15,9287.45,,,
5/20/15,10370.27,,,
5/21/15,9379.63,,,
5/22/15,8541.95,,,
5/23/15,3013.03,,,
5/24/15,1658.61,,,
5/25/15,3982.62,,,
5/26/15,9403.95,,,
5/27/15,8910.09,,,
5/28/15,8822.67,,,
5/29/15,8502.8,,,
5/30/15,3620.12,,,
5/31/15,2215.81,,,
6/1/15,10079.63,,,
6/2/15,8876.25,,,
6/3/15,10868.08,,,
6/4/15,9678.52,,,
6/5/15,7910.74,,,
6/6/15,3252.2,,,
6/7/15,1914.72,,,
6/8/15,10172.15,,,
6/9/15,9941.35,,,
6/10/15,10736.03,,,
6/11/15,9435.42,,,
6/12/15,8319.38,,,
6/13/15,2689,,,
6/14/15,2326.71,,,
6/15/15,9217.94,,,
6/16/15,8692.14,,,
6/17/15,9139.02,,,
6/18/15,8729.04,,,
6/19/15,8806.54,,,
6/20/15,2316.27,,,
6/21/15,2105.43,,,
6/22/15,9698.38,,,
6/23/15,9090.34,,,
6/24/15,9794.5,,,
6/25/15,9904.37,,,
6/26/15,7583.96,,,
6/27/15,2695.14,,,
6/28/15,2018.57,,,
6/29/15,8735.75,,,
6/30/15,8829.91,,,
7/1/15,9560.36,,,
7/2/15,9336.12,,,
7/3/15,8838.25,,,
7/4/15,2894.98,,,
7/5/15,2757.39,,,
7/6/15,9942.68,,,
7/7/15,9437.07,,,
7/8/15,10105.29,,,
7/9/15,10352.72,,,
7/10/15,8331.07,,,
7/11/15,3158.37,,,
7/12/15,1849.78,,,
7/13/15,9825.05,,,
7/14/15,8919.37,,,
7/15/15,9943.39,,,
7/16/15,8741.55,,,
7/17/15,8287.84,,,
7/18/15,2621.17,,,
7/19/15,2063.6,,,
7/20/15,10022.76,,,
7/21/15,9552.1,,,
7/22/15,10178.18,,,
7/23/15,8904.68,,,
7/24/15,7745.87,,,
7/25/15,3528.41,,,
7/26/15,2028.87,,,
7/27/15,10532.84,,,
7/28/15,9195.31,,,
7/29/15,9738.3,,,
7/30/15,9557.36,,,
7/31/15,8463.08,,,
8/1/15,2820.05,,,
8/2/15,1938.11,,,
8/3/15,8993.05,,,
8/4/15,9858.15,,,
8/5/15,10505.98,,,
8/6/15,8408.88,,,
8/7/15,8804.42,,,
8/8/15,3126.39,,,
8/9/15,2373.08,,,
8/10/15,8934.24,,,
8/11/15,9749.99,,,
8/12/15,10523.37,,,
8/13/15,9934.43,,,
8/14/15,7885.89,,,
8/15/15,2845.39,,,
8/16/15,1694.22,,,
8/17/15,9910.98,,,
8/18/15,8913.68,,,
8/19/15,11112.54,,,
8/20/15,10197.5,,,
8/21/15,8337.53,,,
8/22/15,2729.23,,,
8/23/15,1835.03,,,
8/24/15,10847.87,,,
8/25/15,9647.85,,,
8/26/15,10618.43,,,
8/27/15,10698.69,,,
8/28/15,8858.11,,,
8/29/15,3808.24,,,
8/30/15,1237.14,,,
8/31/15,3647.1,,,
9/1/15,11147.54,,,
9/2/15,10198.11,,,
9/3/15,10039.79,,,
9/4/15,8701.65,,,
9/5/15,3159.95,,,
9/6/15,1919.81,,,
9/7/15,9871.51,,,
9/8/15,10023.53,,,
9/9/15,10235.95,,,
9/10/15,10163.58,,,
9/11/15,9594.12,,,
9/12/15,3318.42,,,
9/13/15,2302.01,,,
9/14/15,9291.86,,,
9/15/15,9401.86,,,
9/16/15,9306.99,,,
9/17/15,9437.54,,,
9/18/15,8271.37,,,
9/19/15,3190.43,,,
9/20/15,1898.08,,,
9/21/15,8767.03,,,
9/22/15,9570.33,,,
9/23/15,10173.82,,,
9/24/15,10076.08,,,
9/25/15,8019.45,,,
9/26/15,2500.18,,,
9/27/15,2440.45,,,
9/28/15,10231.13,,,
9/29/15,8990.55,,,
9/30/15,10460.86,,,
10/1/15,9806.01,,,
10/2/15,10108.3,,,
10/3/15,2843.45,,,
10/4/15,2081.75,,,
10/5/15,9140.7,,,
10/6/15,10427.68,,,
10/7/15,10369.23,,,
10/8/15,9690.47,,,
10/9/15,8073.37,,,
10/10/15,3699.95,,,
10/11/15,2218.97,,,
10/12/15,9781.55,,,
10/13/15,10131,,,
10/14/15,11733.97,,,
10/15/15,10081.15,,,
10/16/15,9730.46,,,
10/17/15,3133.81,,,
10/18/15,1898.28,,,
10/19/15,10102.05,,,
10/20/15,9251.69,,,
10/21/15,8897.37,,,
10/22/15,10470.44,,,
