transaction_date,volume,,,
10/23/15,8959.34,,,
10/24/15,2770.51,,,
10/25/15,1963.6,,,
10/26/15,9434.77,,,
10/27/15,9680.25,,,
10/28/15,10454.13,,,
10/29/15,9428.46,,,
10/30/15,9192.45,,,
10/31/15,3751.27,,,
11/1/15,2340.73,,,
11/2/15,10176.31,,,
11/3/15,10093.4,,,
11/4/15,11032.5,,,
11/5/15,9442.99,,,
11/6/15,9838.57,,,
11/7/15,3628.91,,,
11/8/15,2107.23,,,
11/9/15,9901.11,,,
11/10/15,11474.64,,,
11/11/15,10721.29,,,
11/12/15,11880.37,,,
11/13/15,9978.89,,,
11/14/15,3145.16,,,
11/15/15,2153.84,,,
11/16/15,10388.49,,,
11/17/15,10953.41,,,
11/18/15,11403.65,,,
11/19/15,11330.83,,,
11/20/15,9765.53,,,
11/21/15,3553.37,,,
11/22/15,2273.55,,,
11/23/15,10386.59,,,
11/24/15,11213.25,,,
11/25/15,10581.03,,,
11/26/15,10622.88,,,
11/27/15,9845.84,,,
11/28/15,3967.75,,,
11/29/15,2761.63,,,
11/30/15,9850.21,,,
12/1/15,10576.23,,,
12/2/15,10763.36,,,
12/3/15,12515.85,,,
12/4/15,10135.54,,,
12/5/15,3737.12,,,
12/6/15,2294.69,,,
12/7/15,11518.42,,,
12/8/15,11136.44,,,
12/9/15,12636.22,,,
12/10/15,11454.57,,,
12/11/15,9960.1,,,
12/12/15,3859.15,,,
12/13/15,2748.34,,,
12/14/15,10254.83,,,
12/15/15,9985.25,,,
12/16/15,10311.67,,,
12/17/15,11369.08,,,
12/18/15,9487.58,,,
12/19/15,3225.26,,,
12/20/15,2551.8,,,
12/21/15,10537.6,,,
12/22/15,10207.05,,,
12/23/15,8375.23,,,
12/24/15,3816.77,,,
12/25/15,151.14,,,
12/26/15,481.27,,,
12/27/15,1471.8,,,
12/28/15,3109.63,,,
12/29/15,5571.22,,,
12/30/15,5533.87,,,
12/31/15,3067.92,,,
1/1/16,404,,,
1/2/16,1361.51,,,
1/3/16,2092.71,,,
1/4/16,8566.78,,,
1/5/16,9929.73,,,
1/6/16,9380.18,,,
1/7/16,10193.58,,,
1/8/16,8656.11,,,
1/9/16,3341.46,,,
1/10/16,2057.3,,,
1/11/16,9325.51,,,
1/12/16,9612.19,,,
1/13/16,11135.66,,,
1/14/16,9834.21,,,
1/15/16,9147.37,,,
1/16/16,2422.57,,,
1/17/16,1906.23,,,
1/18/16,10735.61,,,
1/19/16,9972.83,,,
1/20/16,8153.15,,,
1/21/16,9934.6,,,
1/22/16,9414.59,,,
1/23/16,2793.11,,,
1/24/16,1777,,,
1/25/16,9642.06,,,
1/26/16,10237.85,,,
1/27/16,11579.22,,,
1/28/16,10107.64,,,
1/29/16,9700.94,,,
1/30/16,3244.52,,,
1/31/16,1704.57,,,
2/1/16,8783.57,,,
2/2/16,11004.41,,,
2/3/16,9150.06,,,
2/4/16,8029.44,,,
2/5/16,7884.89,,,
2/6/16,2633.25,,,
2/7/16,2026.28,,,
2/8/16,8855.71,,,
2/9/16,7618.87,,,
2/10/16,8966.57,,,
2/11/16,8895.33,,,
2/12/16,6813.19,,,
2/13/16,3124.1,,,
2/14/16,1669.25,,,
2/15/16,7358.78,,,
2/16/16,8583.87,,,
2/17/16,8109.58,,,
2/18/16,9340.48,,,
2/19/16,8012.78,,,
2/20/16,3145.27,,,
2/21/16,2539.93,,,
2/22/16,7945.19,,,
2/23/16,8424.7,,,
2/24/16,9726.04,,,
2/25/16,11214.88,,,
2/26/16,9582.61,,,
2/27/16,2703.84,,,
2/28/16,2212.54,,,
2/29/16,10050.15,,,
3/1/16,11611.06,,,
3/2/16,11422.39,,,
3/3/16,11569.62,,,
3/4/16,10154.09,,,
3/5/16,3039.84,,,
3/6/16,2392.62,,,
3/7/16,10489.46,,,
3/8/16,10509.21,,,
3/9/16,12445.48,,,
3/10/16,12217.85,,,
3/11/16,10037.51,,,
3/12/16,3593.98,,,
3/13/16,2114.21,,,
3/14/16,10905.19,,,
3/15/16,10074.91,,,
3/16/16,12024.35,,,
3/17/16,12185.74,,,
3/18/16,10400.87,,,
3/19/16,3687.63,,,
3/20/16,2609.18,,,
3/21/16,11067.85,,,
3/22/16,10790.73,,,
3/23/16,11239.83,,,
3/24/16,11279.42,,,
3/25/16,4823.31,,,
3/26/16,1807.56,,,
3/27/16,975.4,,,
3/28/16,3631.09,,,
3/29/16,10901.65,,,
3/30/16,12261.45,,,
3/31/16,11209.58,,,
4/1/16,10745.29,,,
4/2/16,3553.88,,,
4/3/16,2555.37,,,
4/4/16,11098.87,,,
4/5/16,9961.19,,,
4/6/16,10806.17,,,
4/7/16,12058.51,,,
4/8/16,10309.14,,,
4/9/16,3208.18,,,
4/10/16,2326.12,,,
4/11/16,11131.85,,,
4/12/16,10484.27,,,
4/13/16,10597.18,,,
4/14/16,10597.57,,,
4/15/16,9951.25,,,
4/16/16,3948.87,,,
4/17/16,2642.65,,,
4/18/16,11068.45,,,
4/19/16,10880.64,,,
4/20/16,11747.31,,,
4/21/16,10937.6,,,
4/22/16,10245.74,,,
4/23/16,3348.91,,,
4/24/16,2803.8,,,
4/25/16,11230.39,,,
4/26/16,10100.15,,,
4/27/16,11891.27,,,
4/28/16,12592.72,,,
4/29/16,10669.67,,,
4/30/16,3683.36,,,
5/1/16,1700.92,,,
5/2/16,4329.16,,,
5/3/16,11300.23,,,
5/4/16,10694.47,,,
5/5/16,11553.26,,,
5/6/16,10492.09,,,
5/7/16,3658.2,,,
5/8/16,2295.34,,,
5/9/16,12421.49,,,
5/10/16,11759.63,,,
5/11/16,12186.81,,,
5/12/16,11869.67,,,
5/13/16,10556.3,,,
5/14/16,3643.32,,,
5/15/16,3149.99,,,
5/16/16,11489.34,,,
5/17/16,10215.03,,,
5/18/16,11251.98,,,
5/19/16,11915.44,,,
5/20/16,10397.07,,,
5/21/16,3380.05,,,
5/22/16,2917.73,,,
5/23/16,12322.81,,,
5/24/16,11578.27,,,
5/25/16,11819.32,,,
5/26/16,12720.58,,,
5/27/16,9290.16,,,
5/28/16,2899.51,,,
5/29/16,1866.85,,,
5/30/16,4414.39,,,
5/31/16,12461.76,,,
6/1/16,11462.26,,,
6/2/16,11239.86,,,
6/3/16,11391.3,,,
6/4/16,3655.8,,,
6/5/16,2735.13,,,
6/6/16,11501.21,,,
6/7/16,11737.66,,,
6/8/16,11966.75,,,
6/9/16,10385.56,,,
6/10/16,9995.09,,,
6/11/16,3761.48,,,
6/12/16,2774.49,,,
6/13/16,11601.14,,,
6/14/16,10522.24,,,
6/15/16,11238.69,,,
6/16/16,12157.61,,,
6/17/16,9834.8,,,
6/18/16,3317.49,,,
6/19/16,1880.76,,,
6/20/16,10802.7,,,
6/21/16,12648.81,,,
6/22/16,11649.12,,,
6/23/16,10788.11,,,
6/24/16,8626.54,,,
6/25/16,3309.08,,,
6/26/16,2553.65,,,
6/27/16,12694.56,,,
6/28/16,11798.66,,,
6/29/16,12757.48,,,
6/30/16,13050.17,,,
7/1/16,10410.09,,,
7/2/16,3394.02,,,
7/3/16,2796.11,,,
7/4/16,11350.28,,,
7/5/16,11851.92,,,
7/6/16,12761.52,,,
7/7/16,11212.78,,,
7/8/16,9955.64,,,
7/9/16,3721.37,,,
7/10/16,3206.54,,,
7/11/16,12670.25,,,
7/12/16,10775.13,,,
7/13/16,11324.25,,,
7/14/16,12095.7,,,
7/15/16,11232.04,,,
7/16/16,3606.33,,,
7/17/16,1961.89,,,
7/18/16,11486.15,,,
7/19/16,11896.17,,,
7/20/16,12956.36,,,
7/21/16,10714.19,,,
7/22/16,9258.29,,,
7/23/16,3923.9,,,
7/24/16,2718.75,,,
7/25/16,11149.52,,,
7/26/16,12207.88,,,
7/27/16,13045.34,,,
7/28/16,11591.31,,,
7/29/16,8873.92,,,
7/30/16,3999.45,,,
7/31/16,2441.51,,,
8/1/16,11443.28,,,
8/2/16,11730.28,,,
8/3/16,11314.2,,,
8/4/16,11307.83,,,
8/5/16,9778.92,,,
8/6/16,3290.77,,,
8/7/16,2935.12,,,
8/8/16,12494.5,,,
8/9/16,10360.96,,,
8/10/16,12602.84,,,
8/11/16,11677.79,,,
8/12/16,10556.9,,,
8/13/16,3344.25,,,
8/14/16,2668.5,,,
8/15/16,12466.62,,,
8/16/16,10898.6,,,
8/17/16,12218.42,,,
8/18/16,12522.01,,,
8/19/16,9463.23,,,
8/20/16,3535.36,,,
8/21/16,3036.93,,,
8/22/16,12549.58,,,
8/23/16,12017.51,,,
8/24/16,13580.72,,,
8/25/16,11626.92,,,
8/26/16,9529.02,,,
8/27/16,3498.29,,,
8/28/16,2188.67,,,
8/29/16,4674.7,,,
8/30/16,12579,,,
8/31/16,11547.34,,,
9/1/16,13074.87,,,
9/2/16,11577.03,,,
9/3/16,4162.59,,,
9/4/16,2385.04,,,
9/5/16,12864.4,,,
9/6/16,12225.77,,,
9/7/16,12436.68,,,
9/8/16,11769.4,,,
9/9/16,10943.57,,,
9/10/16,3858.34,,,
9/11/16,2434.16,,,
9/12/16,12354.71,,,
9/13/16,13257.75,,,
9/14/16,12442.33,,,
9/15/16,13318.42,,,
9/16/16,9597.09,,,
9/17/16,3966.21,,,
9/18/16,2533.86,,,
9/19/16,12265.49,,,
9/20/16,13051.16,,,
9/21/16,12994.97,,,
9/22/16,11616.47,,,
9/23/16,10413.9,,,
9/24/16,4109.15,,,
9/25/16,2890.51,,,
9/26/16,12346.71,,,
9/27/16,12644.76,,,
9/28/16,12899.94,,,
9/29/16,13285.71,,,
9/30/16,10599.16,,,
10/1/16,4154.66,,,
10/2/16,2834.34,,,
10/3/16,12582.72,,,
10/4/16,12823.1,,,
10/5/16,12272.42,,,
10/6/16,13387.13,,,
10/7/16,10772.69,,,
10/8/16,4403.49,,,
10/9/16,2548.85,,,
10/10/16,14212.76,,,
10/11/16,12671.02,,,
10/12/16,13407.31,,,
10/13/16,12353.67,,,
10/14/16,11791.92,,,
10/15/16,4103.15,,,
10/16/16,2970.12,,,
10/17/16,13499.69,,,
10/18/16,12598.27,,,
10/19/16,12020.45,,,
10/20/16,12528.86,,,
10/21/16,10658.16,,,
10/22/16,4013.43,,,
10/23/16,2950.85,,,
10/24/16,13252.22,,,
10/25/16,12316.22,,,
10/26/16,12394.28,,,
10/27/16,11754.67,,,
10/28/16,11136.96,,,
10/29/16,4275.26,,,
10/30/16,3095.54,,,
10/31/16,12466.09,,,
11/1/16,11624.21,,,
11/2/16,13572.27,,,
11/3/16,13289.46,,,
11/4/16,12106.51,,,
11/5/16,4218.84,,,
11/6/16,2998.58,,,
11/7/16,12391.52,,,
11/8/16,14967.33,,,
11/9/16,13803.69,,,
11/10/16,12641.39,,,
11/11/16,13027.6,,,
11/12/16,4050.39,,,
11/13/16,4113.93,,,
11/14/16,12963.64,,,
11/15/16,12606.42,,,
11/16/16,13969.66,,,
11/17/16,14320.23,,,
11/18/16,12231.51,,,
11/19/16,5310.83,,,
11/20/16,3950.84,,,
11/21/16,14514.46,,,
11/22/16,13600.56,,,
11/23/16,15110.79,,,
11/24/16,13492.26,,,
11/25/16,12453.67,,,
11/26/16,4777.67,,,
11/27/16,3691.21,,,
11/28/16,13415.85,,,
11/29/16,13059.79,,,
11/30/16,13087.76,,,
12/1/16,14391.8,,,
12/2/16,12977.11,,,
12/3/16,4859.8,,,
12/4/16,3745.63,,,
12/5/16,14623.55,,,
12/6/16,12457.89,,,
12/7/16,14495.76,,,
12/8/16,13527.39,,,
12/9/16,14128.77,,,
12/10/16,5908.34,,,
12/11/16,3669.14,,,
12/12/16,13407,,,
12/13/16,13094.61,,,
12/14/16,14724.4,,,
12/15/16,13392.94,,,
12/16/16,12599.32,,,
12/17/16,5134,,,
12/18/16,3399.85,,,
12/19/16,12486.04,,,
12/20/16,12853.67,,,
12/21/16,13678.96,,,
12/22/16,12180.54,,,
12/23/16,9249.15,,,
12/24/16,1917.63,,,
12/25/16,31.98,,,
12/26/16,1041.92,,,
12/27/16,3046.39,,,
12/28/16,6706.58,,,
12/29/16,6459.84,,,
12/30/16,5664.57,,,
12/31/16,2190.92,,,
1/1/17,849.37,,,
1/2/17,3068.37,,,
1/3/17,11925.03,,,
1/4/17,12797.93,,,
1/5/17,11883.74,,,
1/6/17,10207.71,,,
1/7/17,4513.44,,,
1/8/17,3045.55,,,
1/9/17,12796.02,,,
1/10/17,11563.63,,,
1/11/17,15847.28,,,
1/12/17,13882.19,,,
1/13/17,13273.73,,,
1/14/17,4031.73,,,
1/15/17,3253.58,,,
1/16/17,14433.7,,,
1/17/17,14626.32,,,
1/18/17,13765.6,,,
1/19/17,13620.17,,,
1/20/17,11780.29,,,
1/21/17,3791.69,,,
1/22/17,2820.86,,,
1/23/17,12681.49,,,
1/24/17,12942.6,,,
1/25/17,13777.68,,,
1/26/17,13727.91,,,
1/27/17,12316.36,,,
1/28/17,4356.05,,,
1/29/17,3295.32,,,
1/30/17,17550.76,,,
1/31/17,13116.42,,,
2/1/17,13276.49,,,
2/2/17,13761.84,,,
2/3/17,14465.69,,,
2/4/17,3816,,,
2/5/17,3453.59,,,
2/6/17,12926.39,,,
2/7/17,13291.17,,,
2/8/17,14091.68,,,
2/9/17,13614.5,,,
2/10/17,13333.24,,,
2/11/17,3736.56,,,
2/12/17,3237.58,,,
2/13/17,14134.63,,,
2/14/17,14921.77,,,
2/15/17,13421.26,,,
2/16/17,13502.54,,,
2/17/17,11100.78,,,
2/18/17,4482.89,,,
2/19/17,3257.28,,,
2/20/17,13613.85,,,
2/21/17,12251.5,,,
2/22/17,14236.63,,,
2/23/17,12400.06,,,
2/24/17,13253.43,,,
2/25/17,3692.37,,,
2/26/17,2540.91,,,
2/27/17,14962.65,,,
2/28/17,12434.73,,,
3/1/17,14004.39,,,
3/2/17,14544.56,,,
3/3/17,13256.66,,,
3/4/17,4230.8,,,
3/5/17,2956.29,,,
3/6/17,13317.52,,,
3/7/17,12424.29,,,
3/8/17,14179.68,,,
3/9/17,13374.38,,,
3/10/17,12733.72,,,
3/11/17,4143.7,,,
3/12/17,3020.88,,,
3/13/17,13817.78,,,
3/14/17,13504.73,,,
3/15/17,13285.1,,,
3/16/17,13077.81,,,
3/17/17,13051.55,,,
3/18/17,3848.13,,,
3/19/17,2836.47,,,
3/20/17,13746.88,,,
3/21/17,14958.15,,,
3/22/17,15356.2,,,
3/23/17,15804.89,,,
3/24/17,13037.12,,,
3/25/17,4440.14,,,
3/26/17,3102.29,,,
3/27/17,14806.78,,,
3/28/17,14321.79,,,
3/29/17,13674.57,,,
3/30/17,14573.74,,,
3/31/17,12895.51,,,
4/1/17,4135.65,,,
4/2/17,3306.12,,,
4/3/17,14372.5,,,
4/4/17,13908.1,,,
4/5/17,15399.89,,,
4/6/17,15505.7,,,
4/7/17,12706.65,,,
4/8/17,4732.94,,,
4/9/17,3388.2,,,
4/10/17,13825.24,,,
4/11/17,15557.97,,,
4/12/17,15253.63,,,
4/13/17,15839.76,,,
4/14/17,7182.25,,,
4/15/17,2574.98,,,
4/16/17,2231.83,,,
4/17/17,5241.7,,,
4/18/17,15245.88,,,
4/19/17,14303.59,,,
4/20/17,14254.86,,,
4/21/17,13071.83,,,
4/22/17,4969.51,,,
4/23/17,3185.67,,,
4/24/17,16334.07,,,
4/25/17,14886.44,,,
4/26/17,15811.31,,,
4/27/17,16315.61,,,
4/28/17,13988.6,,,
4/29/17,4460.67,,,
4/30/17,2570.54,,,
5/1/17,5371.73,,,
5/2/17,14825.61,,,
5/3/17,15624.06,,,
5/4/17,15520.67,,,
5/5/17,15478.09,,,
5/6/17,5462,,,
5/7/17,3354.27,,,
5/8/17,16962.8,,,
5/9/17,15123.73,,,
5/10/17,16118.62,,,
5/11/17,16005.9,,,
5/12/17,13134.27,,,
5/13/17,5379.61,,,
5/14/17,3338.72,,,
5/15/17,15406.79,,,
5/16/17,15274.29,,,
5/17/17,14419.61,,,
5/18/17,15194.56,,,
5/19/17,13386.19,,,
5/20/17,4178.73,,,
5/21/17,3384.11,,,
5/22/17,15266.9,,,
5/23/17,14963.69,,,
5/24/17,14349.81,,,
5/25/17,14793.55,,,
5/26/17,14297.83,,,
5/27/17,5599.3,,,
5/28/17,2757.24,,,
5/29/17,5434.99,,,
5/30/17,15977.14,,,
5/31/17,16390.56,,,
6/1/17,14735.71,,,
6/2/17,14105.37,,,
6/3/17,5094.3,,,
6/4/17,3443.67,,,
6/5/17,15118.78,,,
6/6/17,15032.59,,,
6/7/17,18795.71,,,
6/8/17,16076.45,,,
6/9/17,15088.35,,,
6/10/17,5198.34,,,
6/11/17,2945.33,,,
6/12/17,15552.32,,,
6/13/17,15160.77,,,
6/14/17,16216.25,,,
6/15/17,14987.96,,,
6/16/17,14996.06,,,
6/17/17,5687.83,,,
6/18/17,3024.2,,,
6/19/17,14650.94,,,
6/20/17,15725.21,,,
6/21/17,15217.93,,,
6/22/17,16359.61,,,
6/23/17,12565.69,,,
6/24/17,5833.54,,,
6/25/17,3148.32,,,
6/26/17,17226.08,,,
6/27/17,13863.43,,,
6/28/17,17327.31,,,
6/29/17,17746.24,,,
6/30/17,15263.77,,,
7/1/17,5891.4,,,
7/2/17,3764.82,,,
7/3/17,16187.06,,,
7/4/17,16751.02,,,
7/5/17,17936.76,,,
7/6/17,16375.53,,,
7/7/17,14482.58,,,
7/8/17,5119.68,,,
7/9/17,3538.48,,,
7/10/17,15827.42,,,
7/11/17,17510.56,,,
7/12/17,15741.78,,,
7/13/17,17081,,,
7/14/17,15632.9,,,
7/15/17,5753.99,,,
7/16/17,3680.93,,,
7/17/17,15723.68,,,
7/18/17,15677.95,,,
7/19/17,15451.01,,,
7/20/17,16038.19,,,
7/21/17,15102.24,,,
7/22/17,5935.01,,,
7/23/17,4070.15,,,
7/24/17,15059.78,,,
7/25/17,15730.49,,,
7/26/17,15531.44,,,
7/27/17,15724.08,,,
7/28/17,15799.36,,,
7/29/17,5137.47,,,
7/30/17,3611.12,,,
7/31/17,15548.43,,,
8/1/17,15704.1,,,
8/2/17,16407.95,,,
8/3/17,15679.61,,,
8/4/17,13516.95,,,
8/5/17,4741.79,,,
8/6/17,3824.74,,,
8/7/17,14373.1,,,
8/8/17,14978.31,,,
8/9/17,15792.02,,,
8/10/17,15578.38,,,
8/11/17,19120.49,,,
8/12/17,5228.04,,,
8/13/17,3941.12,,,
8/14/17,14964.32,,,
8/15/17,14861.11,,,
8/16/17,16340.65,,,
8/17/17,17036.76,,,
8/18/17,14925.8,,,
8/19/17,4977.67,,,
8/20/17,4276.33,,,
8/21/17,15469.97,,,
8/22/17,15417.86,,,
8/23/17,15637.05,,,
8/24/17,16280.03,,,
8/25/17,14605.95,,,
8/26/17,5478.74,,,
8/27/17,3164.16,,,
8/28/17,6409.44,,,
8/29/17,15152.79,,,
8/30/17,16094.88,,,
8/31/17,16511.83,,,
9/1/17,16452.07,,,
9/2/17,6274.7,,,
9/3/17,3732.96,,,
9/4/17,16646.32,,,
9/5/17,17260.56,,,
9/6/17,16830.1,,,
9/7/17,16971,,,
9/8/17,15835.17,,,
9/9/17,6271.16,,,
9/10/17,3599.85,,,
9/11/17,16461.08,,,
9/12/17,18215.86,,,
9/13/17,17925.78,,,
9/14/17,17108.33,,,
9/15/17,15371.96,,,
9/16/17,6019.47,,,
9/17/17,4167.75,,,
9/18/17,18271.85,,,
9/19/17,16799.14,,,
9/20/17,16873.12,,,
9/21/17,17639.48,,,
9/22/17,15298.18,,,
9/23/17,5467.09,,,
9/24/17,3587.76,,,
9/25/17,16080.75,,,
9/26/17,15249.39,,,
9/27/17,18619.04,,,
9/28/17,17529.8,,,
9/29/17,14705.29,,,
9/30/17,5848.17,,,
10/1/17,4032.16,,,
10/2/17,18152.67,,,
10/3/17,17623.49,,,
10/4/17,17914.69,,,
10/5/17,18726.56,,,
10/6/17,17189.55,,,
10/7/17,5053.18,,,
10/8/17,3525.6,,,
10/9/17,18104.03,,,
10/10/17,17446.79,,,
10/11/17,19007.85,,,
10/12/17,17785.51,,,
10/13/17,14759.57,,,
10/14/17,5589.54,,,
10/15/17,4497.48,,,
10/16/17,18516.54,,,
10/17/17,16090.12,,,
10/18/17,19095.35,,,
10/19/17,17225.53,,,
10/20/17,16374.58,,,
10/21/17,6001.62,,,
10/22/17,4161.76,,,
10/23/17,18165.92,,,
10/24/17,17462.54,,,
10/25/17,17558.57,,,
10/26/17,17127.06,,,
10/27/17,15490.74,,,
10/28/17,5960.51,,,
10/29/17,4045.46,,,
10/30/17,20554.33,,,
10/31/17,17587.2,,,
11/1/17,17012.11,,,
11/2/17,17440.36,,,
11/3/17,15588.16,,,
11/4/17,5348.57,,,
11/5/17,3934.14,,,
11/6/17,17693.66,,,
11/7/17,17542.14,,,
11/8/17,19273.75,,,
11/9/17,18807.51,,,
11/10/17,16385.73,,,
11/11/17,5164.36,,,
11/12/17,4288.6,,,
11/13/17,18333.77,,,
11/14/17,16022.41,,,
11/15/17,16468.15,,,
11/16/17,16808.8,,,
11/17/17,15544.54,,,
11/18/17,6216.5,,,
11/19/17,4281.43,,,
11/20/17,17645.74,,,
11/21/17,18207.63,,,
11/22/17,19690.7,,,
11/23/17,18558.48,,,
11/24/17,16332.56,,,
11/25/17,5616.06,,,
11/26/17,3952.98,,,
11/27/17,18246.48,,,
11/28/17,18778.13,,,
11/29/17,19857.81,,,
11/30/17,18572.33,,,
12/1/17,18215.38,,,
12/2/17,6619.33,,,
12/3/17,4686.81,,,
12/4/17,19206.09,,,
12/5/17,18440.67,,,
12/6/17,19764.9,,,
12/7/17,19829.06,,,
12/8/17,19319.85,,,
12/9/17,6494.81,,,
12/10/17,4390.99,,,
12/11/17,18083.78,,,
12/12/17,18110.52,,,
12/13/17,18923.43,,,
12/14/17,19681.62,,,
12/15/17,16935.08,,,
12/16/17,6339.48,,,
12/17/17,4930.78,,,
12/18/17,17350.81,,,
12/19/17,17963.3,,,
12/20/17,17963.33,,,
12/21/17,16623.98,,,
12/22/17,12276.84,,,
12/23/17,3728.84,,,
12/24/17,1567.5,,,
12/25/17,189.14,,,
12/26/17,2195.21,,,
12/27/17,8457.94,,,
12/28/17,9788.46,,,
12/29/17,7803.15,,,
12/30/17,4243.89,,,
12/31/17,1922.82,,,
1/1/18,1674.64,,,
1/2/18,13822.56,,,
1/3/18,14471.81,,,
1/4/18,18392.57,,,
1/5/18,14393.72,,,
1/6/18,5675.94,,,
1/7/18,3922.28,,,
1/8/18,16401.33,,,
1/9/18,16916.91,,,
1/10/18,17409.82,,,
1/11/18,17036.39,,,
1/12/18,15732.6,,,
1/13/18,5440.29,,,
1/14/18,3847.17,,,
1/15/18,16111.46,,,
1/16/18,17311.05,,,
1/17/18,18695.18,,,
1/18/18,18723.41,,,
1/19/18,16408.09,,,
1/20/18,5587.96,,,
1/21/18,4590.99,,,
1/22/18,18520.7,,,
1/23/18,18616.64,,,
1/24/18,19474.31,,,
1/25/18,18631.27,,,
1/26/18,16555.93,,,
1/27/18,5610.63,,,
1/28/18,3375.47,,,
1/29/18,18959.62,,,
