transaction_date,volume,,,
1/30/18,17705.16,,,
1/31/18,19128.05,,,
2/1/18,18701.74,,,
2/2/18,17237.68,,,
2/3/18,5391.42,,,
2/4/18,3969.45,,,
2/5/18,18268.67,,,
2/6/18,17111.93,,,
2/7/18,18010.42,,,
2/8/18,18516.96,,,
2/9/18,17648.15,,,
2/10/18,5677.53,,,
2/11/18,3567.75,,,
2/12/18,16789.73,,,
2/13/18,18233.54,,,
2/14/18,17949.96,,,
2/15/18,20802.37,,,
2/16/18,17608.46,,,
2/17/18,6008.75,,,
2/18/18,3779.35,,,
2/19/18,18041.44,,,
2/20/18,17698.69,,,
2/21/18,19410.55,,,
2/22/18,18140.04,,,
2/23/18,17698.96,,,
2/24/18,4999.27,,,
2/25/18,4194.98,,,
2/26/18,18683.92,,,
2/27/18,16788.48,,,
2/28/18,15356.37,,,
3/1/18,15971.93,,,
3/2/18,12004.52,,,
3/3/18,4414.64,,,
3/4/18,4067.84,,,
3/5/18,17009,,,
3/6/18,19138.97,,,
3/7/18,19230.13,,,
3/8/18,20349.49,,,
3/9/18,17215.11,,,
3/10/18,7582.63,,,
3/11/18,3938.91,,,
3/12/18,18928.01,,,
3/13/18,19367.94,,,
3/14/18,19581.08,,,
3/15/18,18846.32,,,
3/16/18,17710.97,,,
3/17/18,5533.94,,,
3/18/18,4452.19,,,
3/19/18,19426.74,,,
3/20/18,19176.73,,,
3/21/18,19521.98,,,
3/22/18,20704.41,,,
3/23/18,19112.3,,,
3/24/18,6945.71,,,
3/25/18,3742.2,,,
3/26/18,18051.21,,,
3/27/18,17143.58,,,
3/28/18,19625.27,,,
3/29/18,17242.76,,,
3/30/18,7888.35,,,
3/31/18,3754.78,,,
4/1/18,1712.25,,,
4/2/18,5716.25,,,
4/3/18,17491.25,,,
4/4/18,18295.67,,,
4/5/18,18713.69,,,
4/6/18,16808.45,,,
4/7/18,7024.1,,,
4/8/18,4684.75,,,
4/9/18,18242.92,,,
4/10/18,17462.84,,,
4/11/18,19164.6,,,
4/12/18,18991.88,,,
4/13/18,15382.85,,,
4/14/18,6298.05,,,
4/15/18,3666.71,,,
4/16/18,18095.63,,,
4/17/18,19192.56,,,
4/18/18,19484.15,,,
4/19/18,18855.11,,,
4/20/18,17150.55,,,
4/21/18,5102.19,,,
4/22/18,4181.69,,,
4/23/18,18351.21,,,
4/24/18,19472.45,,,
4/25/18,20203.9,,,
4/26/18,21100.66,,,
4/27/18,16962.46,,,
4/28/18,6358.3,,,
4/29/18,3721.6,,,
4/30/18,18952.85,,,
5/1/18,19122.24,,,
5/2/18,20823.91,,,
5/3/18,19705.26,,,
5/4/18,18202.9,,,
5/5/18,5550.18,,,
5/6/18,2949.15,,,
5/7/18,7102.55,,,
5/8/18,19720.27,,,
5/9/18,18173.56,,,
5/10/18,20844.89,,,
5/11/18,19224.31,,,
5/12/18,7086,,,
5/13/18,4759.65,,,
5/14/18,18403.99,,,
5/15/18,20154.8,,,
5/16/18,19961.84,,,
5/17/18,20800.8,,,
5/18/18,18363.15,,,
5/19/18,6966.35,,,
5/20/18,4218.07,,,
5/21/18,19486.56,,,
5/22/18,20527.56,,,
5/23/18,20296.82,,,
5/24/18,22039.56,,,
5/25/18,16982.98,,,
5/26/18,6741.28,,,
5/27/18,3491.32,,,
5/28/18,6198.03,,,
5/29/18,19955.77,,,
5/30/18,19341.32,,,
5/31/18,18679.1,,,
6/1/18,16582.16,,,
6/2/18,6484.35,,,
6/3/18,4813.58,,,
6/4/18,18776.71,,,
6/5/18,20815.15,,,
6/6/18,21085.18,,,
6/7/18,19638.8,,,
6/8/18,18203.53,,,
6/9/18,7608.59,,,
6/10/18,4859.67,,,
6/11/18,19998.24,,,
6/12/18,18497.6,,,
6/13/18,18488.72,,,
6/14/18,22429.1,,,
6/15/18,18271.49,,,
6/16/18,6121.34,,,
6/17/18,4367.61,,,
6/18/18,19626.4,,,
6/19/18,21686.23,,,
6/20/18,19928.94,,,
6/21/18,18923.63,,,
6/22/18,19634.96,,,
6/23/18,7189.95,,,
6/24/18,4186.39,,,
6/25/18,18302.09,,,
6/26/18,19336.7,,,
6/27/18,19395.39,,,
6/28/18,20332.21,,,
6/29/18,18868.8,,,
6/30/18,6642.51,,,
7/1/18,4555.86,,,
7/2/18,20137.46,,,
7/3/18,19855.42,,,
7/4/18,22610.77,,,
7/5/18,19403.93,,,
7/6/18,18770.28,,,
7/7/18,6487.53,,,
7/8/18,4606.93,,,
7/9/18,18387.33,,,
7/10/18,20500.33,,,
7/11/18,19678.4,,,
7/12/18,20709,,,
7/13/18,18345.04,,,
7/14/18,6247.58,,,
7/15/18,4015.96,,,
7/16/18,19704.46,,,
7/17/18,18159.62,,,
7/18/18,18907.03,,,
7/19/18,19938.34,,,
7/20/18,17811,,,
7/21/18,6212.9,,,
7/22/18,4305.98,,,
7/23/18,18265.03,,,
7/24/18,18881.14,,,
7/25/18,18136.33,,,
7/26/18,18298.26,,,
7/27/18,17308.08,,,
7/28/18,6058.87,,,
7/29/18,4511.63,,,
7/30/18,18504.95,,,
7/31/18,19780.54,,,
8/1/18,19371.27,,,
8/2/18,18482.44,,,
8/3/18,17871.43,,,
8/4/18,6144.46,,,
8/5/18,3812.9,,,
8/6/18,18336.77,,,
8/7/18,17961.62,,,
8/8/18,18982.17,,,
8/9/18,19502.29,,,
8/10/18,17547.48,,,
8/11/18,6065.65,,,
8/12/18,4237.47,,,
8/13/18,17617.1,,,
8/14/18,18354.81,,,
8/15/18,17973.41,,,
8/16/18,19168.16,,,
8/17/18,17242.77,,,
8/18/18,6918.61,,,
8/19/18,4134.16,,,
8/20/18,17572.31,,,
8/21/18,18064.22,,,
8/22/18,18951.87,,,
8/23/18,18838.59,,,
8/24/18,16585.29,,,
8/25/18,6664.28,,,
8/26/18,3743.98,,,
8/27/18,7241.23,,,
8/28/18,18990.54,,,
8/29/18,19122.33,,,
8/30/18,21146.8,,,
8/31/18,18553.86,,,
9/1/18,6990.44,,,
9/2/18,5386.01,,,
9/3/18,19486.06,,,
9/4/18,20965.75,,,
9/5/18,22658.51,,,
9/6/18,21359.96,,,
9/7/18,18891.31,,,
9/8/18,7105.57,,,
9/9/18,4139.54,,,
9/10/18,22268.65,,,
9/11/18,21846.08,,,
9/12/18,23426.54,,,
9/13/18,24463.67,,,
9/14/18,18914.9,,,
9/15/18,6405.57,,,
9/16/18,4133.54,,,
9/17/18,23560.75,,,
9/18/18,21699.79,,,
9/19/18,22883.61,,,
9/20/18,24742.95,,,
9/21/18,21227.92,,,
9/22/18,7607.33,,,
9/23/18,4993.16,,,
9/24/18,24091.29,,,
9/25/18,23382.41,,,
9/26/18,24334.18,,,
9/27/18,23161.02,,,
9/28/18,22018.98,,,
9/29/18,7296.15,,,
9/30/18,4552.93,,,
10/1/18,23429.85,,,
10/2/18,22575.98,,,
10/3/18,24834.39,,,
10/4/18,23419.79,,,
10/5/18,20963.15,,,
10/6/18,7333.19,,,
10/7/18,4829.12,,,
10/8/18,22883.63,,,
10/9/18,20758.44,,,
10/10/18,23335.05,,,
10/11/18,21893.57,,,
10/12/18,21481.12,,,
10/13/18,7737.27,,,
10/14/18,4445.35,,,
10/15/18,23083.67,,,
10/16/18,22894.15,,,
10/17/18,23080.09,,,
10/18/18,23021.4,,,
10/19/18,18536.53,,,
10/20/18,7480.12,,,
10/21/18,4037.62,,,
10/22/18,21209.44,,,
10/23/18,20502.15,,,
10/24/18,24220.62,,,
10/25/18,24137.49,,,
10/26/18,20850.03,,,
10/27/18,8601.72,,,
10/28/18,5310.56,,,
10/29/18,21648.24,,,
10/30/18,22270.19,,,
10/31/18,22950.95,,,
11/1/18,24908.96,,,
11/2/18,23908.65,,,
11/3/18,6637.19,,,
11/4/18,4808.41,,,
11/5/18,23009.18,,,
11/6/18,21213.01,,,
11/7/18,24281.17,,,
11/8/18,24385.6,,,
11/9/18,22128.18,,,
11/10/18,7725.89,,,
11/11/18,4959.45,,,
11/12/18,21428.91,,,
11/13/18,23138.34,,,
11/14/18,23410.59,,,
11/15/18,23264.17,,,
11/16/18,20466.07,,,
11/17/18,6716.93,,,
11/18/18,5046.16,,,
11/19/18,22573.21,,,
11/20/18,22359.1,,,
11/21/18,24625.06,,,
11/22/18,23883.27,,,
11/23/18,21108.13,,,
11/24/18,7536.32,,,
11/25/18,5107.3,,,
11/26/18,21847.78,,,
11/27/18,23360.62,,,
11/28/18,24637.35,,,
11/29/18,24535.97,,,
11/30/18,21329.14,,,
12/1/18,7694.52,,,
12/2/18,5019.31,,,
12/3/18,23847.66,,,
12/4/18,21995.74,,,
12/5/18,23250.58,,,
12/6/18,24751.78,,,
12/7/18,21750.07,,,
12/8/18,9053.91,,,
12/9/18,5503.7,,,
12/10/18,24480.56,,,
12/11/18,23542.38,,,
12/12/18,23448.17,,,
12/13/18,24876.25,,,
12/14/18,20924.63,,,
12/15/18,7720.98,,,
12/16/18,5819.35,,,
12/17/18,21136.93,,,
12/18/18,23962.21,,,
12/19/18,25825.24,,,
12/20/18,26211.09,,,
12/21/18,18361.6,,,
12/22/18,6088.6,,,
12/23/18,4174,,,
12/24/18,5021.29,,,
12/25/18,251.91,,,
12/26/18,2108.51,,,
12/27/18,10579.31,,,
12/28/18,9961.58,,,
12/29/18,5111.11,,,
12/30/18,3851.33,,,
12/31/18,6073.03,,,
1/1/19,1965.3,,,
1/2/19,15498.26,,,
1/3/19,17355.13,,,
1/4/19,16209.36,,,
1/5/19,6216.02,,,
1/6/19,4560.59,,,
1/7/19,20509.05,,,
1/8/19,22396.27,,,
1/9/19,22294.6,,,
1/10/19,22507.83,,,
1/11/19,21220.26,,,
1/12/19,6332,,,
1/13/19,4069.57,,,
1/14/19,23746.87,,,
1/15/19,23432.32,,,
1/16/19,23420.81,,,
1/17/19,25559.44,,,
1/18/19,21494.73,,,
1/19/19,7587.19,,,
1/20/19,4246.34,,,
1/21/19,20745.32,,,
1/22/19,22303.79,,,
1/23/19,22847.3,,,
1/24/19,22231.71,,,
1/25/19,20348.43,,,
1/26/19,6105.96,,,
1/27/19,4883.53,,,
1/28/19,21943.18,,,
1/29/19,21873.6,,,
1/30/19,23340.41,,,
1/31/19,22415.09,,,
2/1/19,19875.89,,,
2/2/19,6369.42,,,
2/3/19,4711.96,,,
2/4/19,23163.53,,,
2/5/19,25321.25,,,
2/6/19,24042.97,,,
2/7/19,24061.58,,,
2/8/19,21676.93,,,
2/9/19,7209.71,,,
2/10/19,4842.22,,,
2/11/19,24943.66,,,
2/12/19,24765.91,,,
2/13/19,25146.6,,,
2/14/19,23381.59,,,
2/15/19,21977.17,,,
2/16/19,7207.54,,,
2/17/19,4240.18,,,
2/18/19,22135.2,,,
2/19/19,24518.27,,,
2/20/19,24274.33,,,
2/21/19,24479.12,,,
2/22/19,22239.05,,,
2/23/19,7336.27,,,
2/24/19,4735.6,,,
2/25/19,23297.72,,,
2/26/19,23930.08,,,
2/27/19,23518.19,,,
2/28/19,24418.31,,,
3/1/19,21535.95,,,
3/2/19,6629.03,,,
3/3/19,4804.66,,,
3/4/19,22662.46,,,
3/5/19,25553.61,,,
3/6/19,25643.73,,,
3/7/19,26679.4,,,
3/8/19,23908.05,,,
3/9/19,8116.06,,,
3/10/19,5317.85,,,
3/11/19,24783.84,,,
3/12/19,25514.37,,,
3/13/19,30428.05,,,
3/14/19,29567.33,,,
3/15/19,25098.21,,,
3/16/19,7625.65,,,
3/17/19,5918.07,,,
3/18/19,26064.01,,,
3/19/19,24134.03,,,
3/20/19,27196.46,,,
3/21/19,25393.3,,,
3/22/19,22171.61,,,
3/23/19,8276.33,,,
3/24/19,5430.79,,,
3/25/19,24653.74,,,
3/26/19,24585.01,,,
3/27/19,25060.01,,,
3/28/19,24580.19,,,
3/29/19,22395.33,,,
3/30/19,7137.27,,,
3/31/19,4385.4,,,
4/1/19,24559.57,,,
4/2/19,24587.58,,,
4/3/19,25830.23,,,
4/4/19,25510.09,,,
4/5/19,22162.98,,,
4/6/19,6840.5,,,
4/7/19,5075.48,,,
4/8/19,23931.61,,,
4/9/19,24775.2,,,
4/10/19,25141.55,,,
4/11/19,27660.18,,,
4/12/19,22022.1,,,
4/13/19,7634.44,,,
4/14/19,5647.82,,,
4/15/19,23644.78,,,
4/16/19,25550.76,,,
4/17/19,25163.35,,,
4/18/19,24203,,,
4/19/19,9942.31,,,
4/20/19,4403.49,,,
4/21/19,2900.43,,,
4/22/19,8205.11,,,
4/23/19,24540.72,,,
4/24/19,23418.2,,,
4/25/19,23073.44,,,
4/26/19,21287.18,,,
4/27/19,8356.03,,,
4/28/19,5595.83,,,
4/29/19,23531.53,,,
4/30/19,24738.44,,,
5/1/19,26468.39,,,
5/2/19,25784.56,,,
5/3/19,21812.39,,,
5/4/19,7535.39,,,
5/5/19,3302.87,,,
5/6/19,8033.32,,,
5/7/19,24562.45,,,
5/8/19,24682.16,,,
5/9/19,27219.02,,,
5/10/19,22250.08,,,
5/11/19,8603.56,,,
5/12/19,5306.02,,,
5/13/19,24742.49,,,
5/14/19,25327.91,,,
5/15/19,26472.04,,,
5/16/19,25517.77,,,
5/17/19,22881.4,,,
5/18/19,7507.64,,,
5/19/19,5091.08,,,
5/20/19,23906.28,,,
5/21/19,24511.63,,,
5/22/19,26191.23,,,
5/23/19,26201.41,,,
5/24/19,23268.87,,,
5/25/19,7792.08,,,
5/26/19,4105.58,,,
5/27/19,8592.34,,,
5/28/19,23761.02,,,
5/29/19,24559.11,,,
5/30/19,23689.16,,,
5/31/19,21085.23,,,
6/1/19,9015.41,,,
6/2/19,5189.41,,,
6/3/19,21157.73,,,
6/4/19,23481.63,,,
6/5/19,25559.8,,,
6/6/19,24976.07,,,
6/7/19,22111.06,,,
6/8/19,7338.17,,,
6/9/19,4801.27,,,
6/10/19,22642.02,,,
6/11/19,24136.8,,,
6/12/19,24018.83,,,
6/13/19,24405.46,,,
6/14/19,22014.64,,,
6/15/19,7119.82,,,
6/16/19,5598.1,,,
6/17/19,22081.97,,,
6/18/19,22266.94,,,
6/19/19,23288.37,,,
6/20/19,24541.16,,,
6/21/19,22216.5,,,
6/22/19,6873.69,,,
6/23/19,5587.44,,,
6/24/19,24357.89,,,
6/25/19,25153.56,,,
6/26/19,24578.88,,,
6/27/19,24657.38,,,
6/28/19,21507.08,,,
6/29/19,7391.94,,,
6/30/19,5636.89,,,
7/1/19,24316.28,,,
7/2/19,24899.01,,,
7/3/19,26259.71,,,
7/4/19,27861.87,,,
7/5/19,24340.97,,,
7/6/19,8260.22,,,
7/7/19,5270.85,,,
7/8/19,24229.66,,,
7/9/19,24776.51,,,
7/10/19,25305.01,,,
7/11/19,27039.71,,,
7/12/19,22737.59,,,
7/13/19,9056.67,,,
7/14/19,5431.18,,,
7/15/19,25375.73,,,
7/16/19,23930.91,,,
7/17/19,27437.3,,,
7/18/19,24699.35,,,
7/19/19,22919.14,,,
7/20/19,8188.05,,,
7/21/19,5719.08,,,
7/22/19,23866.75,,,
7/23/19,25424.05,,,
7/24/19,23700.02,,,
7/25/19,25112.08,,,
7/26/19,21117.15,,,
7/27/19,7933.93,,,
7/28/19,6409.5,,,
7/29/19,25108.62,,,
7/30/19,24853.98,,,
7/31/19,24421.06,,,
8/1/19,26224.74,,,
8/2/19,23488.91,,,
8/3/19,7279.27,,,
8/4/19,4715.8,,,
8/5/19,24783.6,,,
8/6/19,24683.02,,,
8/7/19,25696.78,,,
8/8/19,24966.17,,,
8/9/19,22651.86,,,
8/10/19,8047.8,,,
8/11/19,5154.91,,,
8/12/19,25344.21,,,
8/13/19,25267.38,,,
8/14/19,23797.48,,,
8/15/19,26646.91,,,
8/16/19,22348.46,,,
8/17/19,8110.31,,,
8/18/19,5842.95,,,
8/19/19,24656.47,,,
8/20/19,25627.05,,,
8/21/19,27642.53,,,
8/22/19,26476.53,,,
8/23/19,22688.96,,,
8/24/19,9029.76,,,
8/25/19,4639.21,,,
8/26/19,9267.73,,,
8/27/19,24564.7,,,
8/28/19,26514.44,,,
8/29/19,26218.1,,,
8/30/19,23225.42,,,
8/31/19,10189,,,
9/1/19,5534.78,,,
9/2/19,27608.42,,,
9/3/19,25969.07,,,
9/4/19,27989.59,,,
9/5/19,27909.29,,,
9/6/19,26060.29,,,
9/7/19,9177.67,,,
9/8/19,5685.94,,,
9/9/19,26691.88,,,
9/10/19,26403.65,,,
9/11/19,28976.82,,,
9/12/19,27733.1,,,
9/13/19,25975.56,,,
9/14/19,9567.38,,,
9/15/19,6995.55,,,
9/16/19,26398.93,,,
9/17/19,27843.33,,,
9/18/19,28917.8,,,
9/19/19,28252.45,,,
9/20/19,26877.55,,,
9/21/19,10308.2,,,
9/22/19,5393.67,,,
9/23/19,27597.24,,,
9/24/19,27500.58,,,
9/25/19,27901.37,,,
9/26/19,28405.75,,,
9/27/19,26353.97,,,
9/28/19,8588.33,,,
9/29/19,6602.53,,,
9/30/19,27120.68,,,
10/1/19,28023.24,,,
10/2/19,29518.79,,,
10/3/19,29533.57,,,
10/4/19,26183.87,,,
10/5/19,8589.26,,,
10/6/19,6080.67,,,
10/7/19,28638.71,,,
10/8/19,28980.94,,,
10/9/19,30547.65,,,
10/10/19,31530.96,,,
10/11/19,27716.71,,,
10/12/19,8996.45,,,
10/13/19,5599.57,,,
10/14/19,29375.14,,,
10/15/19,29459.52,,,
10/16/19,29608.24,,,
10/17/19,29234.47,,,
10/18/19,25820.22,,,
10/19/19,7960.85,,,
10/20/19,6321.58,,,
10/21/19,29484.2,,,
10/22/19,28874.73,,,
10/23/19,30618.66,,,
10/24/19,27871.72,,,
10/25/19,26731.49,,,
10/26/19,10739.97,,,
10/27/19,6534.55,,,
10/28/19,28600.46,,,
10/29/19,29867.7,,,
10/30/19,29542.31,,,
10/31/19,29539.02,,,
11/1/19,25657.94,,,
11/2/19,10187.91,,,
11/3/19,6022.6,,,
11/4/19,27683.49,,,
11/5/19,27257.86,,,
11/6/19,28272.97,,,
11/7/19,30192.73,,,
11/8/19,28552.1,,,
11/9/19,8693.06,,,
11/10/19,6618.63,,,
11/11/19,30022.13,,,
11/12/19,30067.34,,,
11/13/19,31941.72,,,
11/14/19,30375.35,,,
11/15/19,29933.65,,,
11/16/19,8953.11,,,
11/17/19,6454.49,,,
11/18/19,28535.96,,,
11/19/19,29167.37,,,
11/20/19,30365.68,,,
11/21/19,32131.19,,,
11/22/19,29289.33,,,
11/23/19,9340.86,,,
11/24/19,7183.74,,,
11/25/19,29172.87,,,
11/26/19,29749.68,,,
11/27/19,31304.95,,,
11/28/19,31814.8,,,
11/29/19,27416.32,,,
11/30/19,10381.56,,,
12/1/19,7495.12,,,
12/2/19,28121.22,,,
12/3/19,32418.44,,,
12/4/19,30027.45,,,
12/5/19,32616.08,,,
12/6/19,28923.59,,,
12/7/19,10079.26,,,
12/8/19,7176.83,,,
12/9/19,28648.96,,,
12/10/19,30803.35,,,
12/11/19,34443.86,,,
12/12/19,33268.38,,,
12/13/19,29685.9,,,
12/14/19,11009.51,,,
12/15/19,7670.17,,,
12/16/19,30294.55,,,
12/17/19,29732.21,,,
12/18/19,31784.57,,,
12/19/19,31256.18,,,
12/20/19,24376.88,,,
12/21/19,10406.75,,,
12/22/19,7411.07,,,
12/23/19,18828.59,,,
12/24/19,9857.02,,,
12/25/19,344.32,,,
12/26/19,2744.87,,,
12/27/19,9838.79,,,
12/28/19,7005.62,,,
12/29/19,5795.4,,,
12/30/19,11712.45,,,
12/31/19,8893.71,,,
1/1/20,1963.82,,,
1/2/20,17660.06,,,
1/3/20,20207.58,,,
1/4/20,8418.03,,,
1/5/20,6102.58,,,
1/6/20,26111.05,,,
1/7/20,28964.16,,,
1/8/20,32440.19,,,
1/9/20,29414.78,,,
1/10/20,28816.83,,,
1/11/20,9121.86,,,
1/12/20,6747.72,,,
1/13/20,29058.36,,,
1/14/20,29698.23,,,
1/15/20,31357.39,,,
1/16/20,30025.57,,,
1/17/20,28491.16,,,
1/18/20,7862.1,,,
1/19/20,6399.85,,,
1/20/20,28706.72,,,
1/21/20,27411.88,,,
1/22/20,28280.71,,,
1/23/20,29408.53,,,
1/24/20,26236.25,,,
1/25/20,8406.04,,,
1/26/20,6480.57,,,
1/27/20,27713.89,,,
1/28/20,28430.9,,,
1/29/20,29087.27,,,
1/30/20,29548.5,,,
1/31/20,26125.42,,,
2/1/20,8777.97,,,
2/2/20,5978.73,,,
2/3/20,27986.12,,,
2/4/20,28332.55,,,
2/5/20,29485.2,,,
2/6/20,29993.83,,,
2/7/20,25545.19,,,
2/8/20,7757.64,,,
2/9/20,5292.34,,,
2/10/20,29122.9,,,
2/11/20,29213.85,,,
2/12/20,32262.93,,,
2/13/20,30653.03,,,
2/14/20,26816.54,,,
2/15/20,7156.39,,,
2/16/20,5829.02,,,
2/17/20,28131.35,,,
2/18/20,29246.21,,,
2/19/20,30356.25,,,
2/20/20,31938.21,,,
2/21/20,27875.19,,,
2/22/20,8005.1,,,
2/23/20,6431.25,,,
2/24/20,28345.95,,,
2/25/20,29813.64,,,
2/26/20,30563.69,,,
2/27/20,32234.82,,,
2/28/20,28228.21,,,
2/29/20,9025.19,,,
3/1/20,6469.26,,,
3/2/20,28776.21,,,
3/3/20,29580.34,,,
3/4/20,30747.82,,,
3/5/20,29301.05,,,
3/6/20,27239.41,,,
3/7/20,8711.54,,,
3/8/20,8041.29,,,
3/9/20,29643.43,,,
3/10/20,32359.23,,,
3/11/20,35252.71,,,
3/12/20,35516.52,,,
3/13/20,29559.67,,,
3/14/20,9748.66,,,
3/15/20,8328.04,,,
3/16/20,30585.86,,,
3/17/20,31360.13,,,
3/18/20,34088.54,,,
3/19/20,33623.83,,,
3/20/20,28598.6,,,
3/21/20,10537.59,,,
3/22/20,6924.8,,,
3/23/20,30885.72,,,
3/24/20,29065.75,,,
3/25/20,26456.31,,,
3/26/20,27077.55,,,
3/27/20,22766.86,,,
3/28/20,7144.99,,,
3/29/20,5595.82,,,
3/30/20,20759.76,,,
3/31/20,20831.1,,,
4/1/20,19821.31,,,
4/2/20,22087.22,,,
4/3/20,18404.05,,,
4/4/20,5956.29,,,
4/5/20,5030.99,,,
4/6/20,18665.23,,,
4/7/20,18891.8,,,
4/8/20,20606.15,,,
4/9/20,18508.95,,,
4/10/20,9244.6,,,
4/11/20,5374.4,,,
4/12/20,2381.39,,,
4/13/20,7485,,,
4/14/20,19951.66,,,
4/15/20,19695.35,,,
4/16/20,21105.59,,,
4/17/20,19068.53,,,
4/18/20,6541.82,,,
4/19/20,4787.84,,,
4/20/20,19603.31,,,
4/21/20,19171.2,,,
4/22/20,22222.75,,,
4/23/20,20683.84,,,
4/24/20,17793.5,,,
4/25/20,6267.37,,,
4/26/20,4321.18,,,
4/27/20,18962.61,,,
4/28/20,18716.28,,,
4/29/20,20896.31,,,
4/30/20,21714.54,,,
5/1/20,18058.48,,,
5/2/20,7002.1,,,
5/3/20,4590.55,,,
5/4/20,19780.74,,,
5/5/20,21534.76,,,
5/6/20,21844.23,,,
5/7/20,21294.03,,,
5/8/20,8768.59,,,
