transaction_date,volume,,,
5/9/20,4851.43,,,
5/10/20,5115.66,,,
5/11/20,20991.96,,,
5/12/20,21171.7,,,
5/13/20,23046.15,,,
5/14/20,22639.41,,,
5/15/20,20083.31,,,
5/16/20,6458.26,,,
5/17/20,4986.46,,,
5/18/20,21304.93,,,
5/19/20,22015.63,,,
5/20/20,22681.74,,,
5/21/20,21899.03,,,
5/22/20,20863.5,,,
5/23/20,6744.1,,,
5/24/20,4775.54,,,
5/25/20,9416.51,,,
5/26/20,24143.92,,,
5/27/20,23241.54,,,
5/28/20,24914.17,,,
5/29/20,22050.77,,,
5/30/20,7293.04,,,
5/31/20,5092.92,,,
6/1/20,24020.19,,,
6/2/20,24754.19,,,
6/3/20,25080.24,,,
6/4/20,25555.03,,,
6/5/20,22508.68,,,
6/6/20,6884.08,,,
6/7/20,6270.96,,,
6/8/20,24752.36,,,
6/9/20,23351.48,,,
6/10/20,26446.43,,,
6/11/20,26042.15,,,
6/12/20,24316.38,,,
6/13/20,7203,,,
6/14/20,5182.78,,,
6/15/20,23887.91,,,
6/16/20,23081.23,,,
6/17/20,26414.73,,,
6/18/20,24052.47,,,
6/19/20,23253.76,,,
6/20/20,8150.13,,,
6/21/20,5572.01,,,
6/22/20,24659.86,,,
6/23/20,25442.7,,,
6/24/20,25438.06,,,
6/25/20,26769.33,,,
6/26/20,23037.69,,,
6/27/20,7518.43,,,
6/28/20,6666.29,,,
6/29/20,24725.35,,,
6/30/20,27164.77,,,
7/1/20,27274.84,,,
7/2/20,27176.88,,,
7/3/20,23162.12,,,
7/4/20,7545.27,,,
7/5/20,5885.86,,,
7/6/20,27511.25,,,
7/7/20,26179.36,,,
7/8/20,28686.27,,,
7/9/20,27652.03,,,
7/10/20,24647.51,,,
7/11/20,8831.03,,,
7/12/20,5698.53,,,
7/13/20,25194.43,,,
7/14/20,25950.65,,,
7/15/20,28450.49,,,
7/16/20,29892.52,,,
7/17/20,23596.45,,,
7/18/20,8097.65,,,
7/19/20,5960.03,,,
7/20/20,25789.51,,,
7/21/20,26816.9,,,
7/22/20,28097.6,,,
7/23/20,27874.12,,,
7/24/20,23308.88,,,
7/25/20,8367.3,,,
7/26/20,5366.75,,,
7/27/20,27370.11,,,
7/28/20,27357.92,,,
7/29/20,29369.06,,,
7/30/20,27147.04,,,
7/31/20,26275,,,
8/1/20,8860.15,,,
8/2/20,5991.16,,,
8/3/20,25550.66,,,
8/4/20,26726.82,,,
8/5/20,29468.73,,,
8/6/20,28640.77,,,
8/7/20,23919.21,,,
8/8/20,7540.14,,,
8/9/20,5451.76,,,
8/10/20,26512.78,,,
8/11/20,26282.47,,,
8/12/20,28074.11,,,
8/13/20,28121.31,,,
8/14/20,24664.24,,,
8/15/20,8572.42,,,
8/16/20,5331.89,,,
8/17/20,26773.89,,,
8/18/20,27542.18,,,
8/19/20,28547.06,,,
8/20/20,27646.7,,,
8/21/20,26061.06,,,
8/22/20,8604.81,,,
8/23/20,6123.04,,,
8/24/20,26531.19,,,
8/25/20,26985.01,,,
8/26/20,29026.41,,,
8/27/20,28673.48,,,
8/28/20,23330.05,,,
8/29/20,9460.45,,,
8/30/20,4708.58,,,
8/31/20,10306.04,,,
9/1/20,29740.09,,,
9/2/20,27766.21,,,
9/3/20,31490.89,,,
9/4/20,25529.76,,,
9/5/20,10957.19,,,
9/6/20,6762.09,,,
9/7/20,28201.34,,,
9/8/20,27570.86,,,
9/9/20,29924.82,,,
9/10/20,31008.67,,,
9/11/20,26652.99,,,
9/12/20,9367.25,,,
9/13/20,6509.36,,,
9/14/20,27908.05,,,
9/15/20,27279.86,,,
9/16/20,32196.34,,,
9/17/20,29472.28,,,
9/18/20,27155.32,,,
9/19/20,9806.67,,,
9/20/20,6610.62,,,
9/21/20,28718.14,,,
9/22/20,30903.21,,,
9/23/20,31430.79,,,
9/24/20,29955.67,,,
9/25/20,26990.44,,,
9/26/20,10889.99,,,
9/27/20,7551.69,,,
9/28/20,31358.79,,,
9/29/20,29001.18,,,
9/30/20,31306.43,,,
10/1/20,30530.66,,,
10/2/20,26679.3,,,
10/3/20,10040.69,,,
10/4/20,7561.75,,,
10/5/20,30466.52,,,
10/6/20,31556.45,,,
10/7/20,33931.34,,,
10/8/20,31410.43,,,
10/9/20,27257.97,,,
10/10/20,9938.98,,,
10/11/20,8539.53,,,
10/12/20,29683.26,,,
10/13/20,32441.33,,,
10/14/20,33781.49,,,
10/15/20,31962.53,,,
10/16/20,28280.95,,,
10/17/20,11411.86,,,
10/18/20,7514.82,,,
10/19/20,31978.11,,,
10/20/20,30560.93,,,
10/21/20,31902.07,,,
10/22/20,32389.22,,,
10/23/20,26713.57,,,
10/24/20,10525.14,,,
10/25/20,7558.57,,,
10/26/20,30701.01,,,
10/27/20,29998.68,,,
10/28/20,31860.84,,,
10/29/20,34130.66,,,
10/30/20,29318.98,,,
10/31/20,10220.44,,,
11/1/20,7860.57,,,
11/2/20,31676.91,,,
11/3/20,32011.68,,,
11/4/20,33624.29,,,
11/5/20,35604.09,,,
11/6/20,29198.94,,,
11/7/20,11100.73,,,
11/8/20,9470.59,,,
11/9/20,31336.27,,,
11/10/20,29860.06,,,
11/11/20,34298.59,,,
11/12/20,33988.41,,,
11/13/20,30711.63,,,
11/14/20,11035.32,,,
11/15/20,8956.09,,,
11/16/20,31008.23,,,
11/17/20,34364.61,,,
11/18/20,34889.42,,,
11/19/20,35688.6,,,
11/20/20,31268.47,,,
11/21/20,11230.12,,,
11/22/20,9161.44,,,
11/23/20,30070.17,,,
11/24/20,32101.64,,,
11/25/20,34312,,,
11/26/20,35131.09,,,
11/27/20,28886.4,,,
11/28/20,10882,,,
11/29/20,9620.06,,,
11/30/20,30922.5,,,
12/1/20,33309.31,,,
12/2/20,33778.32,,,
12/3/20,36315.07,,,
12/4/20,30647.43,,,
12/5/20,12985.06,,,
12/6/20,9604.23,,,
12/7/20,33424.19,,,
12/8/20,33065.45,,,
12/9/20,36983.75,,,
12/10/20,33879.25,,,
12/11/20,29672.05,,,
12/12/20,13423.65,,,
12/13/20,9769.32,,,
12/14/20,32368.13,,,
12/15/20,33170.17,,,
12/16/20,37012.75,,,
12/17/20,36314.27,,,
12/18/20,32215.44,,,
12/19/20,13854.47,,,
12/20/20,11891.98,,,
12/21/20,31743.33,,,
12/22/20,30081.4,,,
12/23/20,24577.6,,,
12/24/20,11360.35,,,
12/25/20,581.09,,,
12/26/20,3629.15,,,
12/27/20,6882.96,,,
12/28/20,11484.02,,,
12/29/20,16113.32,,,
12/30/20,16400.27,,,
12/31/20,10993.38,,,
1/1/21,2620.48,,,
1/2/21,5564.99,,,
1/3/21,7531.98,,,
1/4/21,26761.57,,,
1/5/21,27887.54,,,
1/6/21,29171.47,,,
1/7/21,30881.7,,,
1/8/21,27085.96,,,
1/9/21,9232.44,,,
1/10/21,7424.88,,,
1/11/21,31378.65,,,
1/12/21,31820.38,,,
1/13/21,32325.93,,,
1/14/21,31519.01,,,
1/15/21,28046.27,,,
1/16/21,9498.11,,,
1/17/21,6558.67,,,
1/18/21,32535.21,,,
1/19/21,30798.73,,,
1/20/21,33381.98,,,
1/21/21,33962.46,,,
1/22/21,26477.45,,,
1/23/21,9822.63,,,
1/24/21,6831.52,,,
1/25/21,29341.32,,,
1/26/21,29133.49,,,
1/27/21,32371.71,,,
1/28/21,30482.99,,,
1/29/21,28528.48,,,
1/30/21,10047.5,,,
1/31/21,7893.81,,,
2/1/21,30281.86,,,
2/2/21,31264.81,,,
2/3/21,33999.42,,,
2/4/21,34989.73,,,
2/5/21,27175.55,,,
2/6/21,9998.37,,,
2/7/21,7198.68,,,
2/8/21,30657.98,,,
2/9/21,29064.14,,,
2/10/21,30244.74,,,
2/11/21,34311.04,,,
2/12/21,29432.03,,,
2/13/21,10284.66,,,
2/14/21,7629.74,,,
2/15/21,31518.87,,,
2/16/21,31642.52,,,
2/17/21,33268.15,,,
2/18/21,34195.96,,,
2/19/21,30828.79,,,
2/20/21,10108.95,,,
2/21/21,6422.94,,,
2/22/21,31537.76,,,
2/23/21,30367.54,,,
2/24/21,35310.56,,,
2/25/21,35648.43,,,
2/26/21,31308.48,,,
2/27/21,11365.84,,,
2/28/21,8724.3,,,
3/1/21,31857.77,,,
3/2/21,32904.05,,,
3/3/21,33372.27,,,
3/4/21,34032.73,,,
3/5/21,31960.39,,,
3/6/21,10863.89,,,
3/7/21,8008.38,,,
3/8/21,34108.22,,,
3/9/21,34748.8,,,
3/10/21,34820.62,,,
3/11/21,38005.92,,,
3/12/21,33693.22,,,
3/13/21,12676.66,,,
3/14/21,7828.02,,,
3/15/21,34909.47,,,
3/16/21,35103.84,,,
3/17/21,36187.76,,,
3/18/21,36151.45,,,
3/19/21,30697.3,,,
3/20/21,11070.65,,,
3/21/21,7725.42,,,
3/22/21,33430.88,,,
3/23/21,35202.8,,,
3/24/21,35758.25,,,
3/25/21,37344.48,,,
3/26/21,32844.32,,,
3/27/21,12293.43,,,
3/28/21,9397,,,
3/29/21,36924.03,,,
3/30/21,36063.38,,,
3/31/21,37828.57,,,
4/1/21,34389.3,,,
4/2/21,15328.27,,,
4/3/21,7499.63,,,
4/4/21,5179.7,,,
4/5/21,12042.7,,,
4/6/21,35014.02,,,
4/7/21,37168.56,,,
4/8/21,35138.04,,,
4/9/21,33980.91,,,
4/10/21,13550.62,,,
4/11/21,9530.55,,,
4/12/21,33838.39,,,
4/13/21,37527.29,,,
4/14/21,37227.69,,,
4/15/21,38332.91,,,
4/16/21,32666.45,,,
4/17/21,11490.23,,,
4/18/21,8350.49,,,
4/19/21,35649.48,,,
4/20/21,35484.98,,,
4/21/21,37589.24,,,
4/22/21,38212.61,,,
4/23/21,33137.13,,,
4/24/21,12034.53,,,
4/25/21,8963.01,,,
4/26/21,34973.52,,,
4/27/21,35260.82,,,
4/28/21,37427.68,,,
4/29/21,38569.87,,,
4/30/21,34130.49,,,
5/1/21,11932.97,,,
5/2/21,7427.77,,,
5/3/21,14437.08,,,
5/4/21,36803.31,,,
5/5/21,37689.93,,,
5/6/21,39256.86,,,
5/7/21,32792.73,,,
5/8/21,13691.54,,,
5/9/21,9207.65,,,
5/10/21,34798.8,,,
5/11/21,37146.27,,,
5/12/21,40426.47,,,
5/13/21,37213.53,,,
5/14/21,32447.98,,,
5/15/21,10706.23,,,
5/16/21,9123.57,,,
5/17/21,35202.38,,,
5/18/21,33220.23,,,
5/19/21,39102.93,,,
5/20/21,35951.11,,,
5/21/21,31452.41,,,
5/22/21,12184.66,,,
5/23/21,8060.78,,,
5/24/21,36560.33,,,
5/25/21,36768.28,,,
5/26/21,39596.49,,,
5/27/21,37390.63,,,
5/28/21,30427.39,,,
5/29/21,12863.14,,,
5/30/21,8124.92,,,
5/31/21,14041.75,,,
6/1/21,32619.07,,,
6/2/21,35312.71,,,
6/3/21,36382.61,,,
6/4/21,31724.4,,,
6/5/21,13960.11,,,
6/6/21,10474.86,,,
6/7/21,34718.26,,,
6/8/21,38087.81,,,
6/9/21,37711.05,,,
6/10/21,39592.31,,,
6/11/21,32542.88,,,
6/12/21,12321.24,,,
6/13/21,9288.82,,,
6/14/21,35581.29,,,
6/15/21,37966.36,,,
6/16/21,40222.56,,,
6/17/21,39434.27,,,
6/18/21,32249.31,,,
6/19/21,13365.98,,,
6/20/21,9399.23,,,
6/21/21,37110.81,,,
6/22/21,38947.92,,,
6/23/21,39900.03,,,
6/24/21,40062.06,,,
6/25/21,33562.45,,,
6/26/21,11800.19,,,
6/27/21,9136.57,,,
6/28/21,35514.92,,,
6/29/21,34913.53,,,
6/30/21,39381.22,,,
7/1/21,38394.69,,,
7/2/21,33826.08,,,
7/3/21,12468.59,,,
7/4/21,8942.96,,,
7/5/21,35881.97,,,
7/6/21,36922.43,,,
7/7/21,38650.89,,,
7/8/21,39053.89,,,
7/9/21,31313.03,,,
7/10/21,13191.55,,,
7/11/21,9200.94,,,
7/12/21,33402.11,,,
7/13/21,36375.69,,,
7/14/21,37402.17,,,
7/15/21,37924.43,,,
7/16/21,31703.42,,,
7/17/21,13459.63,,,
7/18/21,9541.88,,,
7/19/21,33042.32,,,
7/20/21,36451.25,,,
7/21/21,37267.93,,,
7/22/21,36080.84,,,
7/23/21,31392.42,,,
7/24/21,11481.63,,,
7/25/21,9779.89,,,
7/26/21,35331.05,,,
7/27/21,34962.29,,,
7/28/21,37476.06,,,
7/29/21,39216.92,,,
7/30/21,31779,,,
7/31/21,13824.37,,,
8/1/21,10422.05,,,
8/2/21,36027.21,,,
8/3/21,36375.11,,,
8/4/21,37016.15,,,
8/5/21,37507.9,,,
8/6/21,31391.78,,,
8/7/21,12597.35,,,
8/8/21,9936.23,,,
8/9/21,33458.25,,,
8/10/21,36629.53,,,
8/11/21,39851.32,,,
8/12/21,36036.1,,,
8/13/21,32137.42,,,
8/14/21,14389.76,,,
8/15/21,10548.5,,,
8/16/21,35491.11,,,
8/17/21,38232.62,,,
8/18/21,41408.64,,,
8/19/21,39479.71,,,
8/20/21,33293.74,,,
8/21/21,13295.36,,,
8/22/21,9280.9,,,
8/23/21,35481.21,,,
8/24/21,38550.09,,,
8/25/21,40157.89,,,
8/26/21,38271.95,,,
8/27/21,33013.92,,,
8/28/21,14581.8,,,
8/29/21,8402.88,,,
8/30/21,17376.98,,,
8/31/21,37789.53,,,
9/1/21,40703.14,,,
9/2/21,41085.7,,,
9/3/21,35602.42,,,
9/4/21,16248.76,,,
9/5/21,9888.75,,,
9/6/21,36264.9,,,
9/7/21,38345.67,,,
9/8/21,41478.61,,,
9/9/21,41013.76,,,
9/10/21,35328.85,,,
9/11/21,14403.04,,,
9/12/21,10667.69,,,
9/13/21,37545.12,,,
9/14/21,36879.7,,,
9/15/21,40761.08,,,
9/16/21,40126.99,,,
9/17/21,37291.6,,,
9/18/21,15124.2,,,
9/19/21,10805.1,,,
9/20/21,37953.17,,,
9/21/21,39523.21,,,
9/22/21,40857.07,,,
9/23/21,42481.95,,,
9/24/21,36749.66,,,
9/25/21,15845.96,,,
9/26/21,10902.5,,,
9/27/21,37119.24,,,
9/28/21,36326.95,,,
9/29/21,39837.28,,,
9/30/21,39800.27,,,
10/1/21,35655.83,,,
10/2/21,16595.42,,,
10/3/21,12175.16,,,
10/4/21,38266.97,,,
10/5/21,40682.94,,,
10/6/21,43906.53,,,
10/7/21,41143.71,,,
10/8/21,38023.52,,,
10/9/21,14718.24,,,
10/10/21,11633.96,,,
10/11/21,39869.47,,,
10/12/21,39898.33,,,
10/13/21,41496.22,,,
10/14/21,41706.57,,,
10/15/21,36194.6,,,
10/16/21,15539.57,,,
10/17/21,11553.78,,,
10/18/21,39732.27,,,
10/19/21,38862.72,,,
10/20/21,43068.27,,,
10/21/21,43019.3,,,
10/22/21,36957.26,,,
10/23/21,15837.6,,,
10/24/21,9790.35,,,
10/25/21,37403.03,,,
10/26/21,39898.83,,,
10/27/21,44926.79,,,
10/28/21,43418.71,,,
10/29/21,36235.69,,,
10/30/21,15952.12,,,
10/31/21,10233.19,,,
11/1/21,40207.63,,,
11/2/21,41413.6,,,
11/3/21,43224.37,,,
11/4/21,41154.72,,,
11/5/21,40894.92,,,
11/6/21,15180.74,,,
11/7/21,12524.61,,,
11/8/21,40819.57,,,
11/9/21,42951.83,,,
11/10/21,42284.57,,,
11/11/21,44637.91,,,
11/12/21,40207.14,,,
11/13/21,15527.39,,,
11/14/21,11731.79,,,
11/15/21,40868.4,,,
11/16/21,45169.03,,,
11/17/21,44719.09,,,
11/18/21,45812.04,,,
11/19/21,40719.6,,,
11/20/21,16937.85,,,
11/21/21,12475.75,,,
11/22/21,40347.78,,,
11/23/21,44077.09,,,
11/24/21,45700.08,,,
11/25/21,45031.71,,,
11/26/21,41357.75,,,
11/27/21,18784.18,,,
11/28/21,14759.07,,,
11/29/21,47147.6,,,
11/30/21,47486.01,,,
12/1/21,49757.25,,,
12/2/21,49418.63,,,
12/3/21,43503.01,,,
12/4/21,19333.25,,,
12/5/21,13965.15,,,
12/6/21,45921.79,,,
12/7/21,45184.29,,,
12/8/21,49442.22,,,
12/9/21,51070.43,,,
12/10/21,43327.64,,,
12/11/21,18765.36,,,
12/12/21,13725.92,,,
12/13/21,44122.85,,,
12/14/21,43915.23,,,
12/15/21,46124.71,,,
12/16/21,47147.96,,,
12/17/21,39814.26,,,
12/18/21,17776.36,,,
12/19/21,14554.78,,,
12/20/21,42757.44,,,
12/21/21,41541.54,,,
12/22/21,39172.68,,,
12/23/21,33193.1,,,
12/24/21,13601.88,,,
12/25/21,510.17,,,
12/26/21,4014,,,
12/27/21,12255.3,,,
12/28/21,14317.62,,,
12/29/21,21902.78,,,
12/30/21,21009.61,,,
12/31/21,14147.48,,,
1/1/22,2813.53,,,
1/2/22,8768.4,,,
1/3/22,15605.68,,,
1/4/22,33255.2,,,
1/5/22,38191.02,,,
1/6/22,38049.27,,,
1/7/22,35662.84,,,
1/8/22,15272.41,,,
1/9/22,11940.42,,,
1/10/22,42156.14,,,
1/11/22,39641.68,,,
1/12/22,43298.59,,,
1/13/22,42898,,,
1/14/22,36617.59,,,
1/15/22,14144.09,,,
1/16/22,11671.16,,,
1/17/22,38212.44,,,
1/18/22,43269.96,,,
1/19/22,44979.79,,,
1/20/22,44220.38,,,
1/21/22,39396.91,,,
1/22/22,13869.34,,,
1/23/22,10698.73,,,
1/24/22,41260.81,,,
1/25/22,41676.36,,,
1/26/22,46366.34,,,
1/27/22,44521.64,,,
1/28/22,39119.98,,,
1/29/22,14895.35,,,
1/30/22,10787.11,,,
1/31/22,41752.23,,,
2/1/22,44914.96,,,
2/2/22,46711.22,,,
2/3/22,45665.49,,,
2/4/22,39425.83,,,
2/5/22,15095.22,,,
2/6/22,11689.57,,,
2/7/22,42250.56,,,
2/8/22,46369.27,,,
2/9/22,48168.92,,,
2/10/22,45219.09,,,
2/11/22,39929.48,,,
2/12/22,14982.29,,,
2/13/22,11729.92,,,
2/14/22,43207.26,,,
2/15/22,43229.59,,,
2/16/22,48113.05,,,
2/17/22,47802.59,,,
2/18/22,33846.7,,,
2/19/22,14994.68,,,
2/20/22,11579.11,,,
2/21/22,42200.14,,,
2/22/22,45352.33,,,
2/23/22,46036.26,,,
2/24/22,48465.44,,,
2/25/22,42248.92,,,
2/26/22,15378.02,,,
2/27/22,13286.32,,,
2/28/22,42009.46,,,
3/1/22,42697.3,,,
3/2/22,47395.61,,,
3/3/22,48639.34,,,
3/4/22,42606.05,,,
3/5/22,17506.94,,,
3/6/22,12317.35,,,
3/7/22,41702.12,,,
3/8/22,48962.04,,,
3/9/22,49657.18,,,
3/10/22,48372.76,,,
3/11/22,46499.58,,,
3/12/22,16577.63,,,
3/13/22,13957.49,,,
3/14/22,41221.78,,,
3/15/22,42781.88,,,
3/16/22,46756.71,,,
3/17/22,47160.23,,,
3/18/22,40352.13,,,
3/19/22,15592.66,,,
3/20/22,12207.87,,,
3/21/22,45134.61,,,
3/22/22,45265.55,,,
3/23/22,47264.42,,,
3/24/22,47454.07,,,
3/25/22,41686.01,,,
3/26/22,17738.42,,,
3/27/22,12830.25,,,
3/28/22,44716.35,,,
3/29/22,48050.57,,,
3/30/22,47608.86,,,
3/31/22,49302.87,,,
4/1/22,41277.13,,,
4/2/22,15490.06,,,
4/3/22,11910.22,,,
4/4/22,43696.68,,,
4/5/22,45767.43,,,
4/6/22,48129.7802,,,
4/7/22,46352.25,,,
4/8/22,41914.04,,,
4/9/22,15511.84,,,
4/10/22,11282.3,,,
4/11/22,46061.6022,,,
4/12/22,45985.3452,,,
4/13/22,44895.3009,,,
4/14/22,40451.69,,,
4/15/22,19601.55,,,
4/16/22,8945.07,,,
4/17/22,6163.07,,,
4/18/22,16095.48,,,
4/19/22,43579.24,,,
4/20/22,45108.9,,,
4/21/22,45591.5543,,,
4/22/22,42756.33,,,
4/23/22,15584.15,,,
4/24/22,12180.89,,,
4/25/22,40918.17,,,
4/26/22,44209.29,,,
4/27/22,49717.29,,,
4/28/22,48229.61,,,
4/29/22,40605.42,,,
4/30/22,14836.66,,,
5/1/22,8783.15,,,
5/2/22,16092.18,,,
5/3/22,43290.46,,,
5/4/22,45837,,,
5/5/22,48481.11,,,
5/6/22,41434.08,,,
5/7/22,14679.61,,,
5/8/22,11935.08,,,
5/9/22,40838.78,,,
5/10/22,44768.92,,,
5/11/22,47207.81,,,
5/12/22,46830.02,,,
5/13/22,40224.48,,,
5/14/22,14548.11,,,
5/15/22,11437.09,,,
5/16/22,43214.32,,,
5/17/22,44340.41,,,
5/18/22,43478.07,,,
5/19/22,46126.95,,,
5/20/22,38598.17,,,
5/21/22,14598.5,,,
5/22/22,11336.58,,,
5/23/22,45262.73,,,
5/24/22,42528.76,,,
5/25/22,46434.52,,,
5/26/22,47437.39,,,
5/27/22,39986.41,,,
5/28/22,15464.04,,,
5/29/22,12903.69,,,
5/30/22,43178.42,,,
5/31/22,43975.63,,,
6/1/22,42159.61,,,
6/2/22,23029,,,
6/3/22,13832.62,,,
6/4/22,10965.45,,,
6/5/22,11685.86,,,
6/6/22,41785.74,,,
6/7/22,42828.8,,,
6/8/22,44589.6,,,
6/9/22,46137.68,,,
6/10/22,40189.5,,,
6/11/22,16163.18,,,
6/12/22,12686.43,,,
6/13/22,41786.02,,,
6/14/22,44004.54,,,
6/15/22,46281.97,,,
6/16/22,43202.97,,,
6/17/22,39564.15,,,
6/18/22,15190.41,,,
6/19/22,12114.18,,,
6/20/22,45048.52,,,
6/21/22,44061.27,,,
6/22/22,46823.86,,,
6/23/22,45906.34,,,
6/24/22,37674.95,,,
6/25/22,12901.51,,,
6/26/22,10723.42,,,
6/27/22,46476.56,,,
6/28/22,45447.19,,,
6/29/22,46905.97,,,
6/30/22,45163.47,,,
7/1/22,41104.22,,,
7/2/22,14057,,,
7/3/22,11991.22,,,
7/4/22,43306.44,,,
7/5/22,43837.07,,,
7/6/22,45568.91,,,
7/7/22,43863.55,,,
7/8/22,39872.37,,,
7/9/22,13470.22,,,
7/10/22,11218.32,,,
7/11/22,40968.69,,,
7/12/22,43496.05,,,
7/13/22,45352.97,,,
7/14/22,45324.06,,,
7/15/22,37768.13,,,
7/16/22,13981.69,,,
7/17/22,11501.18,,,
7/18/22,44193.27,,,
7/19/22,46019.11,,,
7/20/22,45007.83,,,
7/21/22,47367.02,,,
7/22/22,40413.98,,,
7/23/22,15444.03,,,
7/24/22,10909.85,,,
7/25/22,42888.31,,,
7/26/22,44507.38,,,
7/27/22,44869.78,,,
7/28/22,45673.87,,,
7/29/22,37080.84,,,
7/30/22,13730.22,,,
7/31/22,11276.19,,,
8/1/22,42414.52,,,
8/2/22,40697.01,,,
8/3/22,44008.85,,,
8/4/22,42072.24,,,
8/5/22,37945.2,,,
8/6/22,13416.15,,,
8/7/22,11174.02,,,
